       -5.8308607626316472e-24, 2.3372429692693105e-33,
       -2.5159759833880759e-12, 1.7295597970253743e-31,
       -2.2421257702043080e-20, -7.0636826317366952e-01,
       -4.1805099472308710e-05, -4.1709649399740654e-08,
       -3.2309054970480630e-02, 8.6477989851315855e-32,
       -1.4973339869442473e-18, -3.3409922407473364e-28,
       -5.7713771759528755e-24, -1.6594425079531182e-31,
       2.5159759833893834e-12, -1.6360700782642901e-31,
       -2.2421257702043074e-20, 7.0636826317403667e-01,
       4.1805099472330455e-05, 4.1709649399762326e-08,
       3.2309054970497388e-02, -1.8697943751744910e-32,
       1.6360700782480547e-32, 9.3489718756129850e-33,
       -4.6744859379187811e-32, -1.0283869063398622e-31,
       -8.8815232820319462e-32, -8.8815232820342474e-32,
       -6.3105560161923247e-32, -3.7395887503497298e-32,
       -6.7780046099847827e-32, -1.1686214844778495e-31,
       -1.3556009219938049e-31, -1.2387387735463836e-31,
       -1.5834568283087144e-25, -1.4724630704414761e-31,
       -1.4724630704413443e-31, -4.4455089854077609e-14,
       -2.6309814418185588e-18, -2.6249773420922737e-21,
       -1.5659527891987324e-31, -2.0100289532988930e-31,
       -2.6177121252257008e-31, -2.9449261408788039e-31,
       -3.3188850159107288e-31, -3.2487677268421861e-31,
       -1.5834541776467230e-25, -2.2437532501940986e-31,
       -1.4023457813723735e-31, -4.4455015435916839e-14,
       1.5392576463992070e-08, 1.5357431886915896e-11,
       3.6234444363755257e-31, 5.7196735323652628e-31,
       7.4053313712904611e-31, 8.3859845436418781e-31,
       9.1478217100497227e-31, 9.8341622331361588e-31,
       5.5174450338416219e-13, 1.0222277289886344e-30,
       9.8719226266827876e-31, 1.5490402497652747e-01,
       9.1677082768546777e-06, 9.1467764185083819e-09,
       1.1293862722165778e-30, 1.1615694098507392e-30,
       1.1483154623613952e-30, 1.1260271108200568e-30,
       1.0904735891321945e-30, 1.0581528652268288e-30,
       5.5174450338420299e-13, 9.4378300366671555e-31,
       9.0954372648315053e-31, 1.5490402497653852e-01,
       9.1677082768553350e-06, 9.1467764185090403e-09,
       9.1582652489008734e-31, 8.7720455207393306e-31,
       8.0260804538151439e-31, 6.6708682277171137e-31,
       5.0054794812621861e-31, 3.9345032729042257e-31,
       5.5174450338436071e-13, 7.2060297493488263e-32,
       -1.2913936594381307e-31, 1.5490402497658293e-01,
       9.1677082768579642e-06, 9.1467764185116427e-09,
       -6.5136275999860061e-31, -6.8647409338644499e-31,
       4.1508739226932520e-06, 9.2661423572813785e-16,
       1.6027666951673817e-11, -9.2219700103680228e-31,
       5.5174450338439231e-13, -9.1579270566959574e-31,
       6.4783635111392991e-08, 1.5490402497659211e-01,
       9.1677082768584944e-06, 9.1467764185121820e-09,
       -7.6081660841669800e-31, -7.2800159952564628e-31,
       4.1508739226932723e-06, 9.2661423572813430e-16,
       1.6027666951673604e-11, -3.8148874580444124e-31,
       5.5174450338452550e-13, 1.0307244313149156e-31,
       6.4783635111392806e-08, 1.5490402497662939e-01,
       9.1677082768607221e-06, 9.1467764185143790e-09,
       5.5735084848392281e-31, 5.3893705702109663e-31,
       4.1508739226932020e-06, 9.2661423572814338e-16,
       1.6027666951673775e-11, 4.8637595808924819e-31,
       5.5174450338456377e-13, 2.7228881008204414e-31,
       6.4783635111392409e-08, 1.5490402497664013e-01,
       9.1677082768613591e-06, 9.1467764185150192e-09,
       -8.9737198023305746e-31, -1.0197482288353512e-30,
       4.1508739226932223e-06, 9.2661423572814121e-16,
       1.6027666951673746e-11, -1.1096018635828641e-30,
       -2.2616343696044968e-12, -1.0108144546848448e-30,
       6.4783635111392435e-08, -6.3496104578872448e-01,
       -3.7578995354314837e-05, -3.7493194390344466e-08,
       -2.9042912036179473e-02, -6.6332701913887373e-31,
       4.1508739226932537e-06, 9.2661423572814456e-16,
       1.6027666951673804e-11, -3.0594840678973402e-31,
       -2.2616343696030436e-12, -8.3251437657684874e-32,
       6.4783635111392435e-08, -6.3496104578831647e-01,
       -3.7578995354290707e-05, -3.7493194390320365e-08,
       -2.9042912036160808e-02, 5.2607895135314387e-31,
       5.7454031075152561e-31, 6.4295528632667741e-31,
       7.0390281959248211e-31, 7.5678763254963704e-31,
       8.5687229631551248e-31, 9.3648181780123604e-31,
       1.0162462423757044e-30, 1.0730034269912257e-30,
       1.1065712872097978e-30, 1.1127675352390964e-30,
       1.1165846844061367e-30, 1.1313495042580329e-30,
       5.5174450338393207e-13, 1.1872181494544124e-30,
       1.1409449068729294e-30, 1.5490402497646277e-01,
       9.1677082768508610e-06, 9.1467764185045603e-09,
       9.3774429417856042e-31, 8.6586844709034507e-31,
       8.6244045380581242e-31, 9.3126494837437198e-31,
       9.4366138882724178e-31, 9.2170207251205968e-31,
       5.5174335429556411e-13, 9.6026114097036750e-31,
       9.6772602175966787e-31, 1.5490370236624712e-01,
       -5.9900655181689237e-21, -4.9937234483944644e-24,
       -7.6874877716298686e-32, -1.5602399082289778e-31,
       -2.4107905625834652e-31, -2.6479436437733292e-31,
       -2.5501327861375982e-31, -2.3054901290805071e-31,
       -2.5434370462439691e-13, -1.4856458795484817e-31,
       -1.6768388716884073e-31, -7.1407804395158245e-02,
       -4.2261388591078312e-06, -4.2164896711887534e-09,
       -3.5022717190620117e-31, -3.3758369523763396e-31,
       -3.5387112066209528e-31, -2.9881508673681348e-31,
       -2.1060110264259325e-31, -9.3594924116305738e-32,
       -4.0857270487829326e-13, -1.3589498062670365e-32,
       3.5271005350883631e-32, -1.1470808697323442e-01,
       -6.7887860146050996e-06, -6.7732857496632132e-09,
       -7.7380452300758852e-32, -1.7652892857908581e-31,
       -2.4851436857818178e-31, -2.4484320249867508e-31,
       -1.9866427640626143e-31, -1.3821451172621009e-31,
       -5.0788207226449588e-13, 1.9001101966468130e-31,
       4.0065908614164439e-31, -1.4258950786939228e-01,
       -8.4388963533061588e-06, -8.4196285300146515e-09,
       7.6003234411197311e-31, 7.0606111995401079e-31,
       -1.3162547301008373e-18, -3.0363696974364086e-28,
       -5.0832311539167252e-24, 3.3309877351604009e-31,
       -5.9777318310622945e-13, 2.1428170489385863e-31,
       -2.2820550375368108e-20, -1.6782672327179116e-01,
       -9.9325142794019730e-06, -9.9098362037432998e-09,
       -2.3415323584947309e-32, 2.1603263414159409e-32,
       -1.3228421862620828e-18, -3.0567227256259516e-28,
       -5.0253257741079461e-24, -1.8942725062668241e-31,
       -1.2854938834555131e-12, -4.9866098897246849e-31,
       -2.2812890046865656e-20, -3.6090649822263726e-01,
       -2.1359583725649959e-05, -2.1310815182042368e-08,
       -7.5739672255017110e-31, -7.3550182335463944e-31,
       -1.3223520381514678e-18, -3.0540567754634231e-28,
       -5.1212632335850477e-24, -7.3259151868903996e-31,
       3.1889149974837417e-12, -5.6641054859182451e-31,
       -2.2587478588759083e-20, 8.9529803267347552e-01,
       5.2986558519935620e-05, 5.2865578761013915e-08,
       -1.8923599635754185e-31, -1.4878062638410068e-31,
       -1.3062875583042190e-18, -3.0648087478049343e-28,
       -5.1487045746216700e-24, 1.1737061479172195e-31,
       1.3643387584210512e-25, 1.0477636431023954e-31,
       -2.2583051885801945e-20, 3.8289736497831838e-14,
       2.2655560248193914e-18, 2.2615959667045279e-21,
       1.7510243677738588e-15, 4.6829385841326960e-31,
       -1.3063424621278431e-18, -3.0744575405939030e-28,
       -5.0849754834511928e-24, 8.5127018274159760e-31,
       1.3607930397482626e-25, 7.5531768090763439e-31,
       -2.2582763447159079e-20, 3.8233028800494302e-14,
       2.2610103993398736e-18, 2.2575748221666549e-21,
       1.7475088882811169e-15, 1.0451870067942575e-31,
       9.5885953334049408e-32, 8.8778903355808279e-32,
       4.9357606941440622e-32, 1.6301594457430404e-32,
       1.8180167962435940e-32, 8.9185385320112765e-33,
       -2.2928467325466275e-33, -1.1105541260415984e-32,
       -4.6673452026076428e-32, -8.9188168231062232e-32,
       -1.6265495027096371e-31, -2.3341497859891290e-31,
       -1.3484931331661776e-13, -3.5908043780650172e-31,
       -3.2442864209166494e-31, -3.7859373804256628e-02,
       -2.2406370307964046e-06, -2.2355211724468865e-09,
       -2.7680242625506880e-31, -2.1936743668830260e-31,
       -1.0366727582989218e-31, -4.1465521028726206e-32,
       1.4334357748146574e-32, 4.0090672607620344e-32,
       -1.3583842636543283e-19, -5.6230725773226372e-32,
       -1.0303674877200846e-31, -3.8137070241868182e-08,
       -7.5844888133500832e-21, -6.4201735476374641e-24,
       -1.4987400424658696e-31, -2.0328316107463251e-31,
       -2.5497997549404970e-31, -2.9209510386282167e-31,
       -2.6284271037290599e-31, -2.0853516471045442e-31,
       -2.9451020117633301e-13, -2.6993444692571338e-31,
       -3.1308046864988353e-31, -8.2684676111936570e-02,
       -4.8935396589941104e-06, -4.8823666508812010e-09,
       -4.0345739464263451e-31, -3.4981958217637577e-31,
       -2.4981252485044849e-31, -2.3807253046074375e-31,
       -2.2146720206789970e-31, -1.7404794182251678e-31,
       -7.5238204204132217e-13, -1.3093670052657373e-31,
       -1.5758140258373681e-31, -2.1123365238332353e-01,
       -1.2501473112776006e-05, -1.2472929549170543e-08,
       -2.1496420636445892e-31, -3.0913347118229259e-31,
       -4.2747442993766964e-31, -5.7285409031398691e-31,
       -7.1864426733363040e-31, -8.2296584271418663e-31,
       -1.0284322704415654e-12, -1.2495639912543488e-30,
       -1.6543732104674564e-30, -2.8873563239872574e-01,
       -1.7088284486899393e-05, -1.7049268242112869e-08,
       -2.5952751252048396e-30, -2.5005944183199363e-30,
       -1.7333022326509859e-18, -3.9452067927275774e-28,
       -6.7603717276088872e-24, -1.9497790791662224e-30,
       -1.3200672651992338e-12, -1.4545183131356083e-30,
       -2.9775464225651400e-20, -3.7061308515971320e-01,
       -2.1934050124547759e-05, -2.1883969950058901e-08,
       -2.3297518352600417e-31, -1.9498384248807276e-31,
       -1.7424064311438190e-18, -3.8867230950786712e-28,
       -6.7940614285277422e-24, -1.7660317743728864e-31,
       2.9597882034710688e-12, 1.1253824347813660e-31,
       -2.9769982539742994e-20, 8.3096995617278691e-01,
       4.9179420264755557e-05, 4.9067133024864352e-08,
       -6.7746200747682152e-32, -6.8162885199242082e-32,
       -1.7365366149240122e-18, -3.8962461594957192e-28,
       -6.7195984058479389e-24, 1.9774890336533319e-33,
       6.5281337038116790e-13, -4.5119800805869158e-32,
       -2.9823747993037913e-20, 1.8327943098714719e-01,
       1.0847054211100679e-05, 1.0822288043224789e-08,
       -3.1934410912646067e-31, -1.6883710037504548e-31,
       -1.7518968195626559e-18, -3.8786016005371855e-28,
       -6.7016161638435546e-24, -1.0561762191071436e-30,
       1.7526559563643736e-25, -1.3716085154579107e-30,
       -2.9821893854949922e-20, 4.9206975335982064e-14,
       2.9135904952736135e-18, 2.9044327899300786e-21,
       2.2502057839320653e-15, -1.6779848642750533e-30,
       -1.7634107585487692e-18, -3.8895405740797940e-28,
       -6.7224063685723812e-24, -1.5678019820355482e-30,
       1.7477244258739607e-25, -1.3893890580832183e-30,
       -2.9821153490821703e-20, 4.9056066950263010e-14,
       2.9043499371876359e-18, 2.8971752754822393e-21,
       2.2446343011858244e-15, -5.9199957061352262e-31,
       -4.5206410240328480e-31, -3.1207496391149237e-31,
       -1.9407862401009263e-31, -1.3937077547763757e-31,
       -2.5849693909732797e-31, -2.5388775271806850e-31,
       -1.8621105248826639e-31, -8.5330756139366998e-32,
       1.0107755753861694e-32, 3.1634857122429663e-32,
       -1.5428181062189566e-32, -6.7907680456315634e-32,
       -2.1720970196617936e-13, -2.3733207686704395e-31,
       -3.0120847478012857e-31, -6.0982314988439569e-02,
       -3.6091255469055214e-06, -3.6008851336615137e-09,
       -5.1011051128438833e-31, -4.9240830060068245e-31,
       -3.7724397354493866e-31, -3.3776596252860544e-31,
       -2.6520168369285757e-31, -1.2578313908518046e-31,
       -9.3027899988438095e-20, 1.3270785750050280e-31,
       1.1130766277688076e-31, -2.6117878826941038e-08,
       8.8971366469202796e-22, 5.3856085142722729e-25,
       9.7759627818250726e-32, 1.0676406410581671e-31,
       9.6410052407822331e-32, 8.6563466469204936e-32,
       9.0657459909262231e-32, 9.5753343720328324e-32,
       -6.5757132306722298e-14, 1.3363999782408244e-31,
       1.1673355518163884e-31, -1.8461524134356561e-02,
       -1.0926111676926390e-06, -1.0901165003778593e-09,
       1.0922288581404588e-32, 9.6244023763661971e-33,
       -2.5440191007507005e-32, -2.3756750767712177e-32,
       -4.0877388636507524e-32, -6.1241066187374820e-32,
       -3.3479260570313105e-13, 2.3310391421112711e-32,
       1.0946995959959254e-31, -9.3994089361476685e-02,
       -5.5628663693225849e-06, -5.5501651437462728e-09,
       1.7635545047300607e-31, 2.3017625271006428e-31,
       2.7512644320558110e-31, 2.8613571482561380e-31,
       2.3506976617799314e-31, 1.6527438182990221e-31,
       2.7633362215663612e-12, 2.6912600870315318e-32,
       -7.4777902187021617e-33, 7.7581543714268686e-01,
       4.5915202045152761e-05, 4.5810367720572668e-08,
       -6.5901597195200181e-32, -5.4374885516303601e-32,
       1.6191132655821616e-19, 3.2911365556393305e-29,
       5.3207851822888765e-25, -8.9314341379151131e-32,
       -2.2177902918450923e-12, 5.8419101885611119e-32,
       2.8324895868628985e-21, -6.2265168144588245e-01,
       -3.6850488387592732e-05, -3.6766350762394873e-08,
       7.1101892028135369e-31, 8.9429580159371352e-31,
       1.5074330312077752e-19, 3.2378732757393543e-29,
       5.6177075738690859e-25, 1.1641912497592513e-30,
       -1.0451471014313507e-13, 1.2537960377643615e-30,
       2.8356869982929206e-21, -2.9342837438571273e-02,
       -1.7366015743797099e-06, -1.7326365378557318e-09,
       9.1663459690222799e-31, 8.8278037108629090e-31,
       1.3233763557307916e-19, 3.3787261472607750e-29,
       5.8663825030510265e-25, 8.6728226467736356e-31,
       -6.4869397123750952e-14, 1.0579969678567269e-30,
       2.7909478892533780e-21, -1.8212289656963299e-02,
       -1.0778606860210339e-06, -1.0753996972422021e-09,
       9.2413186014892955e-31, 8.4373614174773798e-31,
       1.4458147648046924e-19, 3.3114216580462713e-29,
       6.1873668108238572e-25, 2.9185642184853942e-31,
       -4.8625617094648991e-27, 1.3351821326697081e-31,
       2.7917177004495824e-21, -1.3841169380643821e-15,
       -7.9641894516481005e-20, -8.1160552381285634e-23,
       -6.3232475669379199e-17, 1.7287634895844520e-31,
       1.4032697641460235e-19, 3.5828734151587036e-29,
       5.4904692277051559e-25, 2.6902316110344186e-31,
       -5.0989497926473585e-27, 2.6104265414421440e-31,
       2.7913480405446814e-21, -1.4352197232438037e-15,
       -8.3225601353886027e-20, -8.4817805815272744e-23,
       -6.5707400190800578e-17, 3.6495770114259012e-31,
       3.7760799997691411e-31, 3.8446971233195148e-31,
       3.4330181462273706e-31, 3.0738522857732119e-31,
       2.2642731621357906e-31, 1.6015585479073769e-31,
       7.0655718720583071e-32, 1.5449576055732515e-32,
       8.2528624936185643e-34, -2.5873260933949494e-32,
       -2.5727794860911443e-32, 2.7417851850569624e-32,
       2.4387933026879959e-14, -4.9460478525905924e-32,
       -5.1960091440167854e-32, 6.8469897997177516e-03,
       4.0522643015843953e-07, 4.0430121068394276e-10,
       8.9051083614428089e-32, 1.2719729923301997e-31,
       1.3467268159032377e-31, 1.4269656862714488e-31,
       1.5190289567334432e-31, 1.3187409098000929e-31,
       -1.7471406284280343e-20, -5.1055540549968025e-32,
       -1.5132198549738489e-31, -4.9051530587791812e-09,
       1.5679510357501962e-21, 1.1774263771576025e-24,
       2.1634616273478674e-31, 2.4201068159715641e-31,
       2.2379529100890272e-31, 2.2237119987878892e-31,
       1.9050020775473005e-31, 1.8176335371244525e-31,
       -9.8775220477420898e-13, 2.5019309060535340e-31,
       2.1877888827458422e-31, -2.7731457451861613e-01,
       -1.6412350295558756e-05, -1.6374877354542081e-08,
       1.5395140570411684e-31, 1.4368250096400636e-31,
       1.2962565562444369e-31, 1.4016747035962433e-31,
       1.6642945258021999e-31, 1.9797175886833809e-31,
       3.0913957855769116e-12, 2.3497511878941844e-31,
       2.3022065921632754e-31, 8.6791920362442776e-01,
       5.1366193150336080e-05, 5.1248913035574332e-08,
       3.2252692767560107e-31, 3.5265481759249009e-31,
       3.9210921409656880e-31, 4.1718963627201970e-31,
       4.0300979896666169e-31, 3.7028854583674715e-31,
       -6.8915760367133623e-13, 3.6579657991171368e-31,
       3.7568511121868590e-31, -1.9348319013073975e-01,
       -1.1450944827693240e-05, -1.1424799847091080e-08,
       2.5328515658232097e-31, 1.6068694860636920e-31,
       2.9877548831797728e-19, 7.1383065718484213e-29,
       1.2860255617851713e-24, -2.1154588507953695e-31,
       -1.2882907957065899e-12, -4.5536244658680223e-31,
       5.8287588117618759e-21, -3.6169174023690376e-01,
       -2.1406056822230994e-05, -2.1357182170505088e-08,
       -1.0213408019381604e-30, -9.0134611005134020e-31,
       3.1766700364681016e-19, 6.7835191767370355e-29,
       1.2726751164669665e-24, -1.1309043872824857e-31,
       -1.0608587258779812e-13, 9.4420580781420721e-32,
       5.8194736515511244e-21, -2.9783946294350525e-02,
       -1.7627077863308453e-06, -1.7586831436856845e-09,
       -1.7782751710425454e-31, -1.3339577606978644e-31,
       3.1795660451861548e-19, 6.8464138521482104e-29,
       1.2247761514566061e-24, -5.6718286600675260e-31,
       -7.4424514858614039e-14, -6.0611320048821405e-31,
       5.7891377292348427e-21, -2.0894919365418093e-02,
       -1.2366271647207384e-06, -1.2338036777753173e-09,
       -7.3672180080459571e-31, -6.0758266502273367e-31,
       3.3097724638814232e-19, 6.8188431209965800e-29,
       1.2544572030752192e-24, -4.5330857491543432e-32,
       -4.2566939308390603e-26, -4.3107165591688128e-32,
       5.7826437374690368e-21, -1.1961331306643187e-14,
       -7.0901914422859516e-19, -7.0521414857233247e-22,
       -5.4668405588676653e-16, 1.4288662693478732e-31,
       3.0865147804279422e-19, 7.0337282893530884e-29,
       1.2372373622533121e-24, 5.6149556897684015e-31,
       -4.0435364432399499e-26, 6.2242893625265547e-31,
       5.7754302599006494e-21, -1.1333385059922253e-14,
       -6.7491485288669408e-19, -6.7255783813087643e-22,
       -5.2043085221338504e-16, 4.9924292750545539e-31,
       4.8579945223660052e-31, 4.4565182519536162e-31,
       4.0467155821587247e-31, 3.4440111454816256e-31,
       2.7121171413195507e-31, 2.0458178212470484e-31,
       1.4032451988879343e-31, 1.1633545686153185e-31,
       1.1969548597606443e-31, 1.6867231467103000e-31,
       1.8824875042832290e-31, 2.0227856468960006e-31,
       5.4315347817017232e-14, 1.1883335980892445e-31,
       1.2425107988347951e-31, 1.5249206731105119e-02,
       9.0249610225043713e-07, 9.0043550869751179e-10,
       2.1488943865998177e-31, 2.4832491168577658e-31,
       2.3798426827229043e-31, 1.9600871209221871e-31,
       1.7522197922813737e-31, 1.4657515612443274e-31,
       -1.4179531118319961e-19, 2.7687082383044698e-32,
       -4.3262703860384472e-32, -3.9809484559912169e-08,
       -1.0387363321606971e-20, -8.9226382933324694e-24,
       -5.4731966521845663e-31, -5.8112947668877481e-31,
       -5.9744856421388097e-31, -6.5071695252580443e-31,
       -7.2657187741733323e-31, -7.5149594108119795e-31,
       -2.9625093692228980e-12, -7.9167237949285071e-31,
       -7.8873763586338269e-31, -8.3173393211636426e-01,
       -4.9224634768267051e-05, -4.9112244293897512e-08,
       -7.3649746373595254e-31, -7.1868438466637167e-31,
       -5.7409276468130140e-31, -5.3108460761283435e-31,
       -4.4481962230904334e-31, -3.6496299462923984e-31,
       -7.4883416078510980e-14, -3.4455048698002492e-31,
       -4.1309873492330903e-31, -2.1023757343127867e-02,
       -1.2442522021902522e-06, -1.2414113056371854e-09,
       -5.5942252151457474e-31, -6.2553543794453721e-31,
       -6.8735947918283008e-31, -7.5817574048758260e-31,
       -8.3409470028773594e-31, -8.9738847192658868e-31,
       1.0930120510088645e-12, -9.8141301181480578e-31,
       -9.6485782526898025e-31, 3.0686661128590526e-01,
       1.8161332945366875e-05, 1.8119866699156542e-08,
       -8.6805479564053563e-31, -8.1077897902311747e-31,
       -2.3937289959538407e-18, -5.3425602216434577e-28,
       -9.3016188845757787e-24, -1.5561908217302057e-31,
       1.4170416252884806e-12, 1.0979547311680222e-31,
       -4.0722988822504311e-20, 3.9783894532725567e-01,
       2.3545362313758398e-05, 2.3491603165476114e-08,
       6.0590621392901052e-31, 7.8638969078349195e-31,
       -2.3783727346832666e-18, -5.3829663587892285e-28,
       -9.3757045291530081e-24, 1.2206476480002129e-30,
       5.7500773196936187e-13, 9.9659734928111238e-31,
       -4.0729852623456704e-20, 1.6143525042543294e-01,
       9.5542467778071806e-06, 9.5324323685655910e-09,
       1.2429423857077846e-31, 8.9853255682147416e-32,
       -2.4229287055442088e-18, -5.2976427155894590e-28,
       -9.2989859446369480e-24, 1.7631614546772418e-31,
       4.0641890621623819e-13, 2.4807422444519960e-31,
       -4.1022612456241875e-20, 1.1410340114547352e-01,
       6.7529988020462117e-06, 6.7375802470411219e-09,
       1.0077892327463154e-30, 1.1387746273543091e-30,
       -2.4011810027857128e-18, -5.3425673344058254e-28,
       -9.3190224343204367e-24, 7.4194669011615997e-31,
       2.3834662657552450e-25, 5.6405216570749843e-31,
       -4.1023140194228725e-20, 6.6833923959893382e-14,
       3.9585347083604622e-18, 3.9484704882260525e-21,
       3.0617769285821850e-15, -2.9526638354835169e-31,
       -2.3892970941631203e-18, -5.3175181766886184e-28,
       -9.2167351166023311e-24, -9.8531020430935948e-31,
       2.3823819739238357e-25, -1.0014462288694531e-30,
       -4.1024437413847496e-20, 6.6888301758315254e-14,
       3.9568198066166115e-18, 3.9502229452990232e-21,
       3.0597347229657226e-15, -6.7348614065414753e-31,
       -7.2380119955018757e-31, -8.0937023832437547e-31,
       -8.3278129250364839e-31, -8.0086798889838865e-31,
       -7.6124039536840827e-31, -7.4688579563699128e-31,
       -7.4262417215122505e-31, -7.6340112499123702e-31,
       -7.7609854858167056e-31, -7.9788393668587779e-31,
       -7.7407179136028969e-31, -7.2957970744069742e-31,
       -4.5408727857104455e-13, -6.6015252263359803e-31,
       -6.8028630008451008e-31, -1.2748644836488202e-01,
       -7.5450497044130171e-06, -7.5278227261040295e-09,
       -6.1960989663159700e-31, -5.7684585936110334e-31,
       -5.4647212184740345e-31, -5.5980128320186452e-31,
       -5.6206917591641897e-31, -5.3767588614394026e-31,
       -2.5061089412331793e-19, -4.0707039402794836e-31,
       -2.7788830726640518e-31, -7.0359805880234809e-08,
       9.7484398233823542e-21, 8.5471636700548868e-24,
       1.8177479209461758e-31, 2.0126762241436743e-31,
       2.3842675681008048e-31, 2.6073332713852712e-31,
       2.5973405941579860e-31, 2.4703900274589575e-31,
       -9.8310520892877726e-13, 1.9638622966980940e-31,
       1.9015575356743225e-31, -2.7600991564826677e-01,
       -1.6335136472832169e-05, -1.6297839827652042e-08,
       6.2762325468789388e-33, -1.6950458857933387e-32,
       -4.4071441077853676e-32, -8.2257777044713420e-32,
       -1.1438562583976202e-31, -1.3698265536388569e-31,
       -6.8332381153355521e-13, -1.8246211692013328e-31,
       -2.2130308209426752e-31, -1.9184533442492666e-01,
       -1.1354011366391955e-05, -1.1328087705820907e-08,
       -2.7138169110928893e-31, -2.6966110349208233e-31,
       -2.3120151821258910e-31, -1.7924384127961803e-31,
       -8.9461586334125908e-32, -1.1693908147632690e-32,
       -5.0309592413365252e-13, 2.5191547176597994e-31,
       4.3927220616949293e-31, -1.4124578155213099e-01,
       -8.3593703959758085e-06, -8.3402841476235773e-09,
       9.2916324791511120e-31, 1.0176776638458314e-30,
       2.2025173438115157e-18, 4.9067311342432376e-28,
       8.3683472141029435e-24, 8.6170908951938155e-31,
       -4.3377290910514459e-13, 8.7809601353141928e-31,
       3.8000387420558572e-20, -1.2178312449699143e-01,
       -7.2075090276154625e-06, -7.1910527275850018e-09,
       5.0790550396219906e-31, 4.8807726645372001e-31,
       2.1840631224572477e-18, 4.8827889274693761e-28,
       8.2857259288639800e-24, 3.2634122022978441e-31,
       -3.2971371707076776e-13, 2.2038599979437614e-31,
       3.8000966815805307e-20, -9.2568175216913004e-02,
       -5.4784762774112840e-06, -5.4659677326442209e-09,
       7.6567397276779851e-31, 9.4484798405786718e-31,
       2.1754483587883761e-18, 4.9778006676079589e-28,
       8.5497889325379735e-24, 1.0771442309932910e-30,
       -3.2263891104570234e-13, 1.3755786178180307e-30,
       3.8031540501766751e-20, -9.0581900913337871e-02,
       -5.3609223056810430e-06, -5.3486821620247006e-09,
       1.0331681479373702e-30, 8.6612158132269985e-31,
       2.1762242353627573e-18, 4.9846261663199414e-28,
       8.3795412795628003e-24, 7.4959280189263790e-31,
       -2.7755465209658441e-25, 7.8038339153194389e-31,
       3.8031542090389818e-20, -7.7935857617328429e-14,
       -4.6117428415982630e-18, -4.6015151036013756e-21,
       -3.5629968084272720e-15, 9.3462511348007888e-31,
       2.1872553722595052e-18, 4.9449466875160894e-28,
       8.3732945888650220e-24, 6.8581801881433590e-31,
       -2.7799183194666321e-25, 6.6054516408163772e-31,
       3.8030841774353328e-20, -7.8048100353098642e-14,
       -4.6183598806065779e-18, -4.6091682017423457e-21,
       -3.5693442080954797e-15, 3.8990726560338566e-31,
       2.9529153544886405e-31, 2.3096305437553479e-31,
       1.9355786568185391e-31, 1.9018720731580378e-31,
       1.9691183458179131e-31, 2.3974892720114428e-31,
       3.0405688438991379e-31, 3.8022136568641682e-31,
       4.5321263363797486e-31, 4.5543798932248627e-31,
       4.0053410849085383e-31, 4.1984398658954811e-31,
       3.2556502184620500e-12, 4.5480694778626110e-31,
       5.3236100463914710e-31, 9.1403415831465995e-01,
