       -3.2309054970480630e-02, -8.8815232819893303e-32,
       -1.4973339869442473e-18, -3.3409922407473364e-28,
       -5.7713771759528755e-24, -2.4307326877059645e-31,
       2.5159759833893834e-12, -2.5475948361538327e-31,
       -2.2421257702043074e-20, 7.0636826317403667e-01,
       4.1805099472330455e-05, 4.1709649399762326e-08,
       3.2309054970497388e-02, -2.1268911017442743e-31,
       -1.6828149376440401e-31, -1.4958355001283257e-31,
       -1.4724630704390812e-31, -1.5425803595077331e-31,
       -1.4724630704394551e-31, -1.1218766250971919e-31,
       -3.9733130472296983e-32, 1.6360700782489907e-32,
       1.4023457813546950e-32, -1.4023457813830418e-32,
       -1.8697943751718756e-32, 2.3372429688278936e-33,
       -1.5834568283087144e-25, -4.6744859380313243e-33,
       2.3372429688230965e-33, -4.4455089854077609e-14,
       -2.6309814418185588e-18, -2.6249773420922737e-21,
       6.7780046099434258e-32, 5.3756588285759428e-32,
       2.8046915627330189e-32, 2.3372429688781799e-33,
       2.3372429688881074e-33, 5.1419345316848701e-32,
       -1.5834541776467230e-25, 9.8164204695854382e-32,
       9.5826961726921431e-32, -4.4455015435916839e-14,
       1.5392576463992070e-08, 1.5357431886915896e-11,
       -1.0738493977948436e-31, 7.4007851416254561e-32,
       2.4029489745850195e-31, 3.3718833127004678e-31,
       3.6117656227173042e-31, 3.6854723422647756e-31,
       5.5174450338416219e-13, 3.9192028421862107e-31,
       3.9859646071518942e-31, 1.5490402497652747e-01,
       9.1677082768546777e-06, 9.1467764185083819e-09,
       4.6668051144037130e-31, 4.7773640162749289e-31,
       4.8323283603137358e-31, 4.7138048769840113e-31,
       4.5186486154713241e-31, 4.2770016943633878e-31,
       5.5174450338420299e-13, 4.0858799551695826e-31,
       4.2922521030648676e-31, 1.5490402497653852e-01,
       9.1677082768553350e-06, 9.1467764185090403e-09,
       5.9197409030370351e-31, 5.8530777682556094e-31,
       5.4065288223601591e-31, 4.3187922915053203e-31,
       2.9957478544362040e-31, 2.1243129220959696e-31,
       5.5174450338436071e-13, -3.0647227734750465e-32,
       -1.8461358786012408e-31, 1.5490402497658293e-01,
       9.1677082768579642e-06, 9.1467764185116427e-09,
       -6.1293747115819402e-31, -6.8937012438579151e-31,
       4.1508739226932520e-06, 9.2661423572813785e-16,
       1.6027666951673817e-11, -8.2397304181524845e-31,
       5.5174450338439231e-13, -7.8571494448649739e-31,
       6.4783635111392991e-08, 1.5490402497659211e-01,
       9.1677082768584944e-06, 9.1467764185121820e-09,
       -6.1981490194459896e-31, -6.0735382354382707e-31,
       4.1508739226932723e-06, 9.2661423572813430e-16,
       1.6027666951673604e-11, -4.1360397174538473e-31,
       5.5174450338452550e-13, -1.5091952594969560e-31,
       6.4783635111392806e-08, 1.5490402497662939e-01,
       9.1677082768607221e-06, 9.1467764185143790e-09,
       1.3237108988710385e-31, 1.2573472583938387e-31,
       4.1508739226932020e-06, 9.2661423572814338e-16,
       1.6027666951673775e-11, 2.0581229982165555e-31,
       5.5174450338456377e-13, 1.2687611991836697e-31,
       6.4783635111392409e-08, 1.5490402497664013e-01,
       9.1677082768613591e-06, 9.1467764185150192e-09,
       -7.2856694333772942e-31, -8.2366760844569908e-31,
       4.1508739226932223e-06, 9.2661423572814121e-16,
       1.6027666951673746e-11, -1.0095923168233628e-30,
       -2.2616343696044968e-12, -8.8682617437742968e-31,
       6.4783635111392435e-08, -6.3496104578872448e-01,
       -3.7578995354314837e-05, -3.7493194390344466e-08,
       -2.9042912036179473e-02, -6.2353863282300774e-31,
       4.1508739226932537e-06, 9.2661423572814456e-16,
       1.6027666951673804e-11, -4.5362435079388153e-31,
       -2.2616343696030436e-12, -3.2388422976293595e-31,
       6.4783635111392435e-08, -6.3496104578831647e-01,
       -3.7578995354290707e-05, -3.7493194390320365e-08,
       -2.9042912036160808e-02, 1.4488594261107160e-31,
       1.9116369746961910e-31, 2.7093220027680695e-31,
       3.5700102670124455e-31, 4.1696084595025167e-31,
       4.8646912651313281e-31, 5.3216708726286585e-31,
       5.5322656805407825e-31, 5.4025833285643451e-31,
       5.1829931352999359e-31, 4.6883958375429830e-31,
       4.3303004183356575e-31, 4.2264518624624544e-31,
       5.5174450338393207e-13, 4.6147851634678081e-31,
       4.3859490384002507e-31, 1.5490402497646277e-01,
       9.1677082768508610e-06, 9.1467764185045603e-09,
       3.3110615929636197e-31, 2.5856803906207177e-31,
       2.1289947865370796e-31, 2.4636426731747171e-31,
       2.1171959152347535e-31, 1.2380698497531255e-31,
       5.5174335429556411e-13, 5.5277316082724666e-32,
       -1.3274929068812647e-33, 1.5490370236624712e-01,
       -5.9900655181689237e-21, -4.9937234483944644e-24,
       -1.0990134951955509e-31, -1.6244473672031965e-31,
       -1.7979622789722867e-31, -1.8755189894552553e-31,
       -2.0498103720321381e-31, -2.2748229947979529e-31,
       -2.5434370462439691e-13, -1.0854296662633933e-31,
       -9.1720017086805999e-32, -7.1407804395158245e-02,
       -4.2261388591078312e-06, -4.2164896711887534e-09,
       -4.5409730719055694e-32, -2.7944087318839082e-32,
       2.3409389999543860e-32, 8.1460175206752800e-32,
       1.3482202704352242e-31, 1.7064542343538417e-31,
       -4.0857270487829326e-13, 1.7572389106549129e-31,
       1.9757451857597311e-31, -1.1470808697323442e-01,
       -6.7887860146050996e-06, -6.7732857496632132e-09,
       8.8843887909275220e-32, 1.1519536695282249e-32,
       -4.6395476535592874e-32, -5.0064811858004021e-32,
       -1.3445424763024066e-32, 3.8732010858812979e-32,
       -5.0788207226449588e-13, 3.2605162782618797e-31,
       5.1632921217562217e-31, -1.4258950786939228e-01,
       -8.4388963533061588e-06, -8.4196285300146515e-09,
       9.1438029888444755e-31, 9.5467131064262905e-31,
       -1.3162547301008373e-18, -3.0363696974364086e-28,
       -5.0832311539167252e-24, 7.2210551664867632e-31,
       -5.9777318310622945e-13, 6.0835252384670787e-31,
       -2.2820550375368108e-20, -1.6782672327179116e-01,
       -9.9325142794019730e-06, -9.9098362037432998e-09,
       1.7011383335636554e-31, 2.0810011869697009e-31,
       -1.3228421862620828e-18, -3.0567227256259516e-28,
       -5.0253257741079461e-24, -9.8888340181466566e-32,
       -1.2854938834555131e-12, -4.3355131442146346e-31,
       -2.2812890046865656e-20, -3.6090649822263726e-01,
       -2.1359583725649959e-05, -2.1310815182042368e-08,
       -6.2746780532819205e-31, -6.1506638296035124e-31,
       -1.3223520381514678e-18, -3.0540567754634231e-28,
       -5.1212632335850477e-24, -6.4474956381789418e-31,
       3.1889149974837417e-12, -5.3061423638857188e-31,
       -2.2587478588759083e-20, 8.9529803267347552e-01,
       5.2986558519935620e-05, 5.2865578761013915e-08,
       -7.4965226478646450e-32, -6.1790694612147075e-32,
       -1.3062875583042190e-18, -3.0648087478049343e-28,
       -5.1487045746216700e-24, 3.7797666025666742e-31,
       1.3643387584210512e-25, 4.6393912086162317e-31,
       -2.2583051885801945e-20, 3.8289736497831838e-14,
       2.2655560248193914e-18, 2.2615959667045279e-21,
       1.7510243677738588e-15, 8.0683545206027598e-31,
       -1.3063424621278431e-18, -3.0744575405939030e-28,
       -5.0849754834511928e-24, 9.6357148237878439e-31,
       1.3607930397482626e-25, 7.4724411569896885e-31,
       -2.2582763447159079e-20, 3.8233028800494302e-14,
       2.2610103993398736e-18, 2.2575748221666549e-21,
       1.7475088882811169e-15, 3.6432889735991546e-31,
       3.1880658015912991e-31, 2.6979208966669749e-31,
       2.0204560869053789e-31, 1.6161638660586561e-31,
       1.2780378450369689e-31, 9.6991449270453013e-32,
       6.5934051157277716e-32, 5.3053683675613304e-32,
       3.3642357821749060e-32, 3.0829777383274102e-33,
       -4.9425316792925332e-32, -1.0886746412935914e-31,
       -1.3484931331661776e-13, -2.1663642579213582e-31,
       -1.8101764408810842e-31, -3.7859373804256628e-02,
       -2.2406370307964046e-06, -2.2355211724468865e-09,
       -2.0802513203663463e-31, -1.6709965579912804e-31,
       -9.9512511176013543e-32, -5.3785788765533709e-32,
       -1.0743931998951274e-32, 1.6550951041532129e-32,
       -1.3583842636543283e-19, -1.2764815974249445e-32,
       -1.9402956514005052e-32, -3.8137070241868182e-08,
       -7.5844888133500832e-21, -6.4201735476374641e-24,
       -1.6246725269479743e-31, -1.7845931850172106e-31,
       -2.0833634823826222e-31, -2.2172027614818894e-31,
       -1.6672644817396583e-31, -8.3040778190745214e-32,
       -2.9451020117633301e-13, -3.4443407096694332e-32,
       -3.0660112304637551e-32, -8.2684676111936570e-02,
       -4.8935396589941104e-06, -4.8823666508812010e-09,
       -4.3440023650524851e-32, 4.2879690970805026e-33,
       1.0559017226281236e-31, 1.0482402692551416e-31,
       1.0903523618590214e-31, 1.3515171051934674e-31,
       -7.5238204204132217e-13, 1.5134473753952373e-31,
       1.0233291214700126e-31, -2.1123365238332353e-01,
       -1.2501473112776006e-05, -1.2472929549170543e-08,
       8.3523342055945936e-32, 5.1432856133381208e-32,
       -4.2382341359454392e-33, -9.7585541877620810e-32,
       -2.0058296748490427e-31, -2.7473154583544471e-31,
       -1.0284322704415654e-12, -5.3770192967548709e-31,
       -8.4328866345672468e-31, -2.8873563239872574e-01,
       -1.7088284486899393e-05, -1.7049268242112869e-08,
       -1.7424116343657144e-30, -1.7723771389566604e-30,
       -1.7333022326509859e-18, -3.9452067927275774e-28,
       -6.7603717276088872e-24, -1.4340026071456849e-30,
       -1.3200672651992338e-12, -1.0245263143904734e-30,
       -2.9775464225651400e-20, -3.7061308515971320e-01,
       -2.1934050124547759e-05, -2.1883969950058901e-08,
       -2.4305216179187063e-33, 1.7039878357111592e-32,
       -1.7424064311438190e-18, -3.8867230950786712e-28,
       -6.7940614285277422e-24, 2.7505506623671648e-31,
       2.9597882034710688e-12, 5.2405862047614412e-31,
       -2.9769982539742994e-20, 8.3096995617278691e-01,
       4.9179420264755557e-05, 4.9067133024864352e-08,
       3.5016128773402344e-31, 3.2294442562089593e-31,
       -1.7365366149240122e-18, -3.8962461594957192e-28,
       -6.7195984058479389e-24, 3.5496928536008200e-31,
       6.5281337038116790e-13, 1.6097283631215813e-31,
       -2.9823747993037913e-20, 1.8327943098714719e-01,
       1.0847054211100679e-05, 1.0822288043224789e-08,
       -1.3310224499429568e-31, 2.5477924994434759e-32,
       -1.7518968195626559e-18, -3.8786016005371855e-28,
       -6.7016161638435546e-24, -7.6808853915965979e-31,
       1.7526559563643736e-25, -8.8085011909663358e-31,
       -2.9821893854949922e-20, 4.9206975335982064e-14,
       2.9135904952736135e-18, 2.9044327899300786e-21,
       2.2502057839320653e-15, -1.0850967791748834e-30,
       -1.7634107585487692e-18, -3.8895405740797940e-28,
       -6.7224063685723812e-24, -7.1578182249590091e-31,
       1.7477244258739607e-25, -4.2235596974455688e-31,
       -2.9821153490821703e-20, 4.9056066950263010e-14,
       2.9043499371876359e-18, 2.8971752754822393e-21,
       2.2446343011858244e-15, -1.1006702798571921e-31,
       -4.9323243362726240e-33, 7.1856291197647204e-32,
       9.8314109859963209e-32, 9.2524941918123940e-32,
       -7.8189035702357465e-33, -1.3518265324152111e-32,
       1.6371172447608462e-32, 7.4646494066755683e-32,
       1.3206219624676376e-31, 1.4239055362968139e-31,
       8.5548620886360507e-32, 9.2714423397019299e-33,
       -2.1720970196617936e-13, -1.2022567639842231e-31,
       -1.6329336917771952e-31, -6.0982314988439569e-02,
       -3.6091255469055214e-06, -3.6008851336615137e-09,
       -3.1806194500196867e-31, -3.0568984072682717e-31,
       -2.3320639199014380e-31, -1.7768234728634110e-31,
       -1.2240361774025675e-31, -7.3767935343908593e-32,
       -9.3027899988438095e-20, 2.6689192862546359e-32,
       2.2788797550783432e-32, -2.6117878826941038e-08,
       8.8971366469202796e-22, 5.3856085142722729e-25,
       1.0146572224134519e-31, 1.0286196608801103e-31,
       7.2536808666294763e-32, 4.8066992930303092e-32,
       3.6843775895291442e-32, 3.8125973279576201e-32,
       -6.5757132306722298e-14, 7.6864962631665869e-32,
       5.6797221178728794e-32, -1.8461524134356561e-02,
       -1.0926111676926390e-06, -1.0901165003778593e-09,
       -1.2424961139619382e-32, -2.2881901036717397e-32,
       -5.5436119628869530e-32, -6.4811531362052578e-32,
       -8.9480591446390539e-32, -1.1389659839647137e-31,
       -3.3479260570313105e-13, -4.9511999312904542e-32,
       2.0666543736242359e-32, -9.3994089361476685e-02,
       -5.5628663693225849e-06, -5.5501651437462728e-09,
       1.7382243367044331e-31, 2.0848129712488620e-31,
       2.1569885514607536e-31, 1.9041577551506005e-31,
       1.2532487406886763e-31, 6.5892839018481020e-32,
       2.7633362215663612e-12, -8.9615180090278686e-32,
       -1.2875607481600107e-31, 7.7581543714268686e-01,
       4.5915202045152761e-05, 4.5810367720572668e-08,
       -1.6009605371527300e-31, -1.4418571512467662e-31,
       1.6191132655821616e-19, 3.2911365556393305e-29,
       5.3207851822888765e-25, -8.4064427667060007e-32,
       -2.2177902918450923e-12, 7.6673718236469661e-32,
       2.8324895868628985e-21, -6.2265168144588245e-01,
       -3.6850488387592732e-05, -3.6766350762394873e-08,
       5.7320381996643910e-31, 7.3707875242369509e-31,
       1.5074330312077752e-19, 3.2378732757393543e-29,
       5.6177075738690859e-25, 1.0113135890793356e-30,
       -1.0451471014313507e-13, 1.1056777375396343e-30,
       2.8356869982929206e-21, -2.9342837438571273e-02,
       -1.7366015743797099e-06, -1.7326365378557318e-09,
       7.1454591812984659e-31, 6.8873332735226865e-31,
       1.3233763557307916e-19, 3.3787261472607750e-29,
       5.8663825030510265e-25, 6.4272242166655375e-31,
       -6.4869397123750952e-14, 7.6331137514955921e-31,
       2.7909478892533780e-21, -1.8212289656963299e-02,
       -1.0778606860210339e-06, -1.0753996972422021e-09,
       6.8119683234134632e-31, 6.6029797708219327e-31,
       1.4458147648046924e-19, 3.3114216580462713e-29,
       6.1873668108238572e-25, 3.2977919093787905e-31,
       -4.8625617094648991e-27, 1.1702424667974563e-31,
       2.7917177004495824e-21, -1.3841169380643821e-15,
       -7.9641894516481005e-20, -8.1160552381285634e-23,
       -6.3232475669379199e-17, 6.9544436869617026e-32,
       1.4032697641460235e-19, 3.5828734151587036e-29,
       5.4904692277051559e-25, 1.2654960915837342e-31,
       -5.0989497926473585e-27, 1.1457987834669545e-31,
       2.7913480405446814e-21, -1.4352197232438037e-15,
       -8.3225601353886027e-20, -8.4817805815272744e-23,
       -6.5707400190800578e-17, 2.0900933614752820e-31,
       2.4525201543200243e-31, 2.7185660244156535e-31,
       2.3321639003682202e-31, 1.8962383577185069e-31,
       1.2591722066856846e-31, 7.3809091256105613e-32,
       -7.5238305913914515e-33, -5.8390034308823420e-32,
       -6.9590839371335232e-32, -8.4756099776766851e-32,
       -6.8750133944371154e-32, -1.0087630568137621e-32,
       2.4387933026879959e-14, -4.9939545660548032e-32,
       -4.4013416907744286e-32, 6.8469897997177516e-03,
       4.0522643015843953e-07, 4.0430121068394276e-10,
       1.1151002717904565e-31, 1.4689371407872348e-31,
       1.2074595853715136e-31, 1.4287430714370252e-31,
       1.5911799898554264e-31, 1.4379596476440550e-31,
       -1.7471406284280343e-20, -5.4546466746147131e-33,
       -7.4242400557398331e-32, -4.9051530587791812e-09,
       1.5679510357501962e-21, 1.1774263771576025e-24,
       1.4074447613336208e-31, 1.3323980169482264e-31,
       9.6405085304138965e-32, 7.9515863980784285e-32,
       5.4333464557765841e-32, 4.8169811166351347e-32,
       -9.8775220477420898e-13, 1.1043918592380087e-31,
       7.6353979805161475e-32, -2.7731457451861613e-01,
       -1.6412350295558756e-05, -1.6374877354542081e-08,
       -5.4553870631630482e-32, -6.6675083585851012e-32,
       -9.1722210221490053e-32, -9.9715625654654120e-32,
       -8.9658607940773513e-32, -6.5679810542075647e-32,
       3.0913957855769116e-12, -2.0370627184933889e-32,
       -6.6883764658449416e-33, 8.6791920362442776e-01,
       5.1366193150336080e-05, 5.1248913035574332e-08,
       1.3004778382853866e-31, 1.6780296466693445e-31,
       2.0503656444364741e-31, 2.4199560146628731e-31,
       2.7996642794027535e-31, 3.0381009165477255e-31,
       -6.8915760367133623e-13, 3.5436915196597829e-31,
       3.4224812221041644e-31, -1.9348319013073975e-01,
       -1.1450944827693240e-05, -1.1424799847091080e-08,
       3.4491379743502854e-31, 3.1207680072519018e-31,
       2.9877548831797728e-19, 7.1383065718484213e-29,
       1.2860255617851713e-24, 1.5949718658372188e-31,
       -1.2882907957065899e-12, 1.5856883819856664e-31,
       5.8287588117618759e-21, -3.6169174023690376e-01,
       -2.1406056822230994e-05, -2.1357182170505088e-08,
       1.7400332092138580e-31, 2.6998516841249461e-31,
       3.1766700364681016e-19, 6.7835191767370355e-29,
       1.2726751164669665e-24, 7.1385389087966540e-31,
       -1.0608587258779812e-13, 7.1003326227567093e-31,
       5.8194736515511244e-21, -2.9783946294350525e-02,
       -1.7627077863308453e-06, -1.7586831436856845e-09,
       4.3271724925665722e-31, 4.6780384970933360e-31,
       3.1795660451861548e-19, 6.8464138521482104e-29,
       1.2247761514566061e-24, 2.1213550787387245e-31,
       -7.4424514858614039e-14, 2.0331161964762847e-31,
       5.7891377292348427e-21, -2.0894919365418093e-02,
       -1.2366271647207384e-06, -1.2338036777753173e-09,
       3.4709833442160893e-31, 3.5158786101778608e-31,
       3.3097724638814232e-19, 6.8188431209965800e-29,
       1.2544572030752192e-24, 1.0746101517066720e-31,
       -4.2566939308390603e-26, 9.3466953080175584e-32,
       5.7826437374690368e-21, -1.1961331306643187e-14,
       -7.0901914422859516e-19, -7.0521414857233247e-22,
       -5.4668405588676653e-16, 2.4533691279394874e-31,
       3.0865147804279422e-19, 7.0337282893530884e-29,
       1.2372373622533121e-24, 4.8253349661540753e-31,
       -4.0435364432399499e-26, 4.7611649140461212e-31,
       5.7754302599006494e-21, -1.1333385059922253e-14,
       -6.7491485288669408e-19, -6.7255783813087643e-22,
       -5.2043085221338504e-16, 3.4644644957545039e-31,
       3.3763027342038172e-31, 2.9130277816182478e-31,
       2.2595911359141950e-31, 1.4188694376390587e-31,
       4.8577059720548562e-32, -1.3729213832289623e-32,
       -7.0784716739624268e-32, -9.9477598588288451e-32,
       -8.3608133110977512e-32, -1.6459869866693256e-32,
       9.1028107454200801e-33, 2.5392812666722182e-32,
       5.4315347817017232e-14, -1.4509131760411193e-32,
       -7.3421266483578134e-34, 1.5249206731105119e-02,
       9.0249610225043713e-07, 9.0043550869751179e-10,
       9.0995682491250765e-32, 1.1865708303771999e-31,
       9.4323495069460699e-32, 7.5215835851853380e-32,
       6.7908236685213105e-32, 6.2723511121287240e-32,
       -1.4179531118319961e-19, -3.4710800325213946e-33,
       -2.9720049859129312e-32, -3.9809484559912169e-08,
       -1.0387363321606971e-20, -8.9226382933324694e-24,
       -2.2187638953660819e-31, -2.0967940086104520e-31,
       -2.0356604758197297e-31, -2.3352484101283181e-31,
       -2.6675119616333047e-31, -2.6225705000530296e-31,
       -2.9625093692228980e-12, -2.6782779387700414e-31,
       -2.3334176323245673e-31, -8.3173393211636426e-01,
       -4.9224634768267051e-05, -4.9112244293897512e-08,
       -1.3306080928090119e-31, -1.1851036727232333e-31,
       -1.4326603784195124e-32, -6.0414905097827339e-33,
       1.9648157121737902e-32, 5.2034140747507774e-32,
       -7.4883416078510980e-14, 5.7412212299452183e-32,
       -1.6170324960050354e-33, -2.1023757343127867e-02,
       -1.2442522021902522e-06, -1.2414113056371854e-09,
       -1.2342426660182693e-31, -1.8433249529642640e-31,
       -2.5197213480740759e-31, -3.2942612000418280e-31,
       -4.0198953779280653e-31, -4.5746824744540629e-31,
       1.0930120510088645e-12, -5.0876607218760066e-31,
       -5.1066177250713153e-31, 3.0686661128590526e-01,
       1.8161332945366875e-05, 1.8119866699156542e-08,
       -6.4001157233911462e-31, -6.2885238620432750e-31,
       -2.3937289959538407e-18, -5.3425602216434577e-28,
       -9.3016188845757787e-24, -1.9575714893689507e-31,
       1.4170416252884806e-12, 1.0416822277176312e-31,
       -4.0722988822504311e-20, 3.9783894532725567e-01,
       2.3545362313758398e-05, 2.3491603165476114e-08,
       6.7398257746260825e-31, 8.4468565727680123e-31,
       -2.3783727346832666e-18, -5.3829663587892285e-28,
       -9.3757045291530081e-24, 1.3378864025652755e-30,
       5.7500773196936187e-13, 1.1642847961861557e-30,
       -4.0729852623456704e-20, 1.6143525042543294e-01,
       9.5542467778071806e-06, 9.5324323685655910e-09,
       3.6942623065484196e-31, 3.0932331380661949e-31,
       -2.4229287055442088e-18, -5.2976427155894590e-28,
       -9.2989859446369480e-24, 2.1747493793763609e-31,
       4.0641890621623819e-13, 2.0871652756634323e-31,
       -4.1022612456241875e-20, 1.1410340114547352e-01,
       6.7529988020462117e-06, 6.7375802470411219e-09,
       9.3212216834515778e-31, 1.0576969463480543e-30,
       -2.4011810027857128e-18, -5.3425673344058254e-28,
       -9.3190224343204367e-24, 6.7010123407084325e-31,
       2.3834662657552450e-25, 5.2217889977653141e-31,
       -4.1023140194228725e-20, 6.6833923959893382e-14,
       3.9585347083604622e-18, 3.9484704882260525e-21,
       3.0617769285821850e-15, -2.9103231551004795e-31,
       -2.3892970941631203e-18, -5.3175181766886184e-28,
       -9.2167351166023311e-24, -5.7312460033003483e-31,
       2.3823819739238357e-25, -4.7347882869404944e-31,
       -4.1024437413847496e-20, 6.6888301758315254e-14,
       3.9568198066166115e-18, 3.9502229452990232e-21,
       3.0597347229657226e-15, -1.6409406286517493e-31,
       -1.4957734452654839e-31, -1.9845489288463156e-31,
       -2.1349426531112683e-31, -1.8436820738709270e-31,
       -1.6098218051774051e-31, -1.5401909880388519e-31,
       -1.5668004628641071e-31, -1.9221832411876634e-31,
       -2.3139700529907723e-31, -2.6609471201832866e-31,
       -2.4619825981490449e-31, -2.0321890882368513e-31,
       -4.5408727857104455e-13, -1.2098901024743848e-31,
       -1.1794735667937900e-31, -1.2748644836488202e-01,
       -7.5450497044130171e-06, -7.5278227261040295e-09,
       -1.2681718514082122e-31, -1.0291404401170541e-31,
       -7.8242480888613687e-32, -1.1194581631094295e-31,
       -1.4276201160493701e-31, -1.5775824541582074e-31,
       -2.5061089412331793e-19, -1.2214137550143994e-31,
       -5.8503173835137451e-32, -7.0359805880234809e-08,
       9.7484398233823542e-21, 8.5471636700548868e-24,
       4.7776918421409192e-32, 6.0829605215676344e-32,
       1.0687212107446513e-31, 1.4641891472078180e-31,
       1.6643890440974737e-31, 1.6715597202595408e-31,
       -9.8310520892877726e-13, 1.3339855605571420e-31,
       1.4349677315523266e-31, -2.7600991564826677e-01,
       -1.6335136472832169e-05, -1.6297839827652042e-08,
       3.6102628556129027e-32, 1.5428704788753465e-32,
       1.5718823998468884e-32, -1.3665920724004430e-32,
       -3.2397537807153654e-32, -4.4522859766250418e-32,
       -6.8332381153355521e-13, -7.7334670954557824e-32,
       -8.8686753892896375e-32, -1.9184533442492666e-01,
       -1.1354011366391955e-05, -1.1328087705820907e-08,
       -1.3348030125100807e-31, -1.5751761190420253e-31,
       -1.6029421959281904e-31, -1.6290715994023338e-31,
       -1.3819163015397904e-31, -1.0729644446664348e-31,
       -5.0309592413365252e-13, 5.2435361924958146e-32,
       1.8547733609832808e-31, -1.4124578155213099e-01,
       -8.3593703959758085e-06, -8.3402841476235773e-09,
       3.9511009425596351e-31, 4.4847917189264516e-31,
       2.2025173438115157e-18, 4.9067311342432376e-28,
       8.3683472141029435e-24, 3.3723453738380774e-31,
       -4.3377290910514459e-13, 4.9150370556917608e-31,
       3.8000387420558572e-20, -1.2178312449699143e-01,
       -7.2075090276154625e-06, -7.1910527275850018e-09,
       3.0882428449927032e-31, 3.4612256769839103e-31,
       2.1840631224572477e-18, 4.8827889274693761e-28,
       8.2857259288639800e-24, 3.3806876181453983e-31,
       -3.2971371707076776e-13, 3.5009499354550847e-31,
       3.8000966815805307e-20, -9.2568175216913004e-02,
       -5.4784762774112840e-06, -5.4659677326442209e-09,
       8.0273546276514103e-31, 9.6383315517260876e-31,
       2.1754483587883761e-18, 4.9778006676079589e-28,
       8.5497889325379735e-24, 1.0739316937010108e-30,
       -3.2263891104570234e-13, 1.3848854244258627e-30,
       3.8031540501766751e-20, -9.0581900913337871e-02,
       -5.3609223056810430e-06, -5.3486821620247006e-09,
       8.6009334224892977e-31, 6.8454320277640916e-31,
       2.1762242353627573e-18, 4.9846261663199414e-28,
       8.3795412795628003e-24, 5.6041297599504389e-31,
       -2.7755465209658441e-25, 4.4145688980007133e-31,
       3.8031542090389818e-20, -7.7935857617328429e-14,
       -4.6117428415982630e-18, -4.6015151036013756e-21,
       -3.5629968084272720e-15, 3.6883665105097259e-31,
       2.1872553722595052e-18, 4.9449466875160894e-28,
       8.3732945888650220e-24, 2.3988138165974229e-31,
       -2.7799183194666321e-25, 3.2251299987700541e-31,
       3.8030841774353328e-20, -7.8048100353098642e-14,
       -4.6183598806065779e-18, -4.6091682017423457e-21,
       -3.5693442080954797e-15, 2.5780677772160597e-31,
       2.1105286593253431e-31, 1.7015060111304777e-31,
       1.5287736109927608e-31, 1.6126240608127650e-31,
       1.5225718262755201e-31, 1.9333899426921191e-31,
       2.4436551507455704e-31, 3.0619750186758511e-31,
       3.7804762036556330e-31, 3.7472761929477622e-31,
       3.2548032458027440e-31, 3.4234694683834671e-31,
       3.2556502184620500e-12, 3.1530236743038971e-31,
       3.7094028839684680e-31, 9.1403415831465995e-01,
