       9.1677082768546777e-06, 9.1467764185083819e-09,
       1.6998731798013482e-30, 1.7595665175685662e-30,
       1.7818935494441151e-30, 1.7675848056663679e-30,
       1.7445338308070209e-30, 1.7167024830539680e-30,
       5.5174450338420299e-13, 1.5712081677986499e-30,
       1.5181225183645653e-30, 1.5490402497653852e-01,
       9.1677082768553350e-06, 9.1467764185090403e-09,
       1.4665875867777975e-30, 1.3834812256437823e-30,
       1.2655226686731449e-30, 1.0841914751533768e-30,
       8.8664493913596095e-31, 7.7100783219214773e-31,
       5.5174450338436071e-13, 4.1786641219404470e-31,
       1.7342587026012262e-31, 1.5490402497658293e-01,
       9.1677082768579642e-06, 9.1467764185116427e-09,
       -6.3726648768520485e-31, -7.1714719692519109e-31,
       4.1508739226932520e-06, 9.2661423572813785e-16,
       1.6027666951673817e-11, -1.1518114307480941e-30,
       5.5174450338439231e-13, -1.2097756378497035e-30,
       6.4783635111392991e-08, 1.5490402497659211e-01,
       9.1677082768584944e-06, 9.1467764185121820e-09,
       -1.0902401475943744e-30, -1.0742793977086292e-30,
       4.1508739226932723e-06, 9.2661423572813430e-16,
       1.6027666951673604e-11, -6.3497769429623255e-31,
       5.5174450338452550e-13, -6.7296820417709284e-32,
       6.4783635111392806e-08, 1.5490402497662939e-01,
       9.1677082768607221e-06, 9.1467764185143790e-09,
       6.8327620867571661e-31, 6.8251747818439942e-31,
       4.1508739226932020e-06, 9.2661423572814338e-16,
       1.6027666951673775e-11, 6.7442313228269163e-31,
       5.5174450338456377e-13, 4.4643536209673411e-31,
       6.4783635111392409e-08, 1.5490402497664013e-01,
       9.1677082768613591e-06, 9.1467764185150192e-09,
       -9.0836482517960931e-31, -1.1147066977035023e-30,
       4.1508739226932223e-06, 9.2661423572814121e-16,
       1.6027666951673746e-11, -1.3821321216742407e-30,
       -2.2616343696044968e-12, -1.3006718874007101e-30,
       6.4783635111392435e-08, -6.3496104578872448e-01,
       -3.7578995354314837e-05, -3.7493194390344466e-08,
       -2.9042912036179473e-02, -8.3872678579451473e-31,
       4.1508739226932537e-06, 9.2661423572814456e-16,
       1.6027666951673804e-11, -3.1814100376284504e-31,
       -2.2616343696030436e-12, -6.3074670087567471e-32,
       6.4783635111392435e-08, -6.3496104578831647e-01,
       -3.7578995354290707e-05, -3.7493194390320365e-08,
       -2.9042912036160808e-02, 7.9208992638192915e-31,
       8.7060945441775596e-31, 9.5771922371013976e-31,
       1.0259878558221408e-30, 1.0884711789496430e-30,
       1.2271787985237374e-30, 1.3133416720091878e-30,
       1.4035524529807781e-30, 1.4859056241627478e-30,
       1.5265545245332171e-30, 1.5453751641737588e-30,
       1.5557371631872898e-30, 1.5832628154460400e-30,
       5.5174450338393207e-13, 1.6771137804639340e-30,
       1.6499067486128883e-30, 1.5490402497646277e-01,
       9.1677082768508610e-06, 9.1467764185045603e-09,
       1.3524111059811894e-30, 1.2591188722541865e-30,
       1.2097165347681767e-30, 1.2479331741597124e-30,
       1.1988075511668117e-30, 1.0970022820625694e-30,
       5.5174335429556411e-13, 9.3998220579291329e-31,
       8.3231716116662337e-31, 1.5490370236624712e-01,
       -5.9900655181689237e-21, -4.9937234483944644e-24,
       -1.0066439507347792e-31, -1.7085467119169973e-31,
       -2.2739943677285217e-31, -2.5283542331422699e-31,
       -2.3887806793706741e-31, -2.0889094234398077e-31,
       -2.5434370462439691e-13, -1.5350956101479189e-31,
       -1.8820120114748242e-31, -7.1407804395158245e-02,
       -4.2261388591078312e-06, -4.2164896711887534e-09,
       -5.1875535617457958e-31, -5.2863707562613092e-31,
       -5.6593125008903876e-31, -5.2276366042096791e-31,
       -4.6394677153496087e-31, -3.7710191078396940e-31,
       -4.0857270487829326e-13, -3.0533391253006713e-31,
       -2.2608364983774840e-31, -1.1470808697323442e-01,
       -6.7887860146050996e-06, -6.7732857496632132e-09,
       -2.4717606919438527e-31, -3.3319915855180142e-31,
       -4.0468545569705898e-31, -4.0915653400565310e-31,
       -3.7807902409414748e-31, -3.3069088571896890e-31,
       -5.0788207226449588e-13, 1.4060886741699215e-32,
       2.8265033813157242e-31, -1.4258950786939228e-01,
       -8.4388963533061588e-06, -8.4196285300146515e-09,
       8.7180519331237147e-31, 8.2504267801146756e-31,
       -1.3162547301008373e-18, -3.0363696974364086e-28,
       -5.0832311539167252e-24, 2.1345238600781750e-31,
       -5.9777318310622945e-13, 3.3473766659125066e-32,
       -2.2820550375368108e-20, -1.6782672327179116e-01,
       -9.9325142794019730e-06, -9.9098362037432998e-09,
       -1.8811039931671651e-31, -8.8836752795805573e-32,
       -1.3228421862620828e-18, -3.0567227256259516e-28,
       -5.0253257741079461e-24, -1.5378214888354532e-31,
       -1.2854938834555131e-12, -4.4903251635156213e-31,
       -2.2812890046865656e-20, -3.6090649822263726e-01,
       -2.1359583725649959e-05, -2.1310815182042368e-08,
       -5.6598545152522717e-31, -5.1983271344843193e-31,
       -1.3223520381514678e-18, -3.0540567754634231e-28,
       -5.1212632335850477e-24, -4.8590156506246586e-31,
       3.1889149974837417e-12, -3.0536165020729767e-31,
       -2.2587478588759083e-20, 8.9529803267347552e-01,
       5.2986558519935620e-05, 5.2865578761013915e-08,
       8.4633212817874332e-32, 1.1842943986217474e-31,
       -1.3062875583042190e-18, -3.0648087478049343e-28,
       -5.1487045746216700e-24, 2.6125422943865491e-31,
       1.3643387584210512e-25, 1.7163970596862827e-31,
       -2.2583051885801945e-20, 3.8289736497831838e-14,
       2.2655560248193914e-18, 2.2615959667045279e-21,
       1.7510243677738588e-15, 3.5949148395680459e-31,
       -1.3063424621278431e-18, -3.0744575405939030e-28,
       -5.0849754834511928e-24, 8.5943663670909738e-31,
       1.3607930397482626e-25, 8.9861509655353890e-31,
       -2.2582763447159079e-20, 3.8233028800494302e-14,
       2.2610103993398736e-18, 2.2575748221666549e-21,
       1.7475088882811169e-15, 1.2180658020604144e-31,
       9.8625284036122241e-32, 6.6357355866293750e-32,
       -1.5953246426598207e-32, -7.2788376835085292e-32,
       -1.2884731463811547e-31, -1.2954275382409478e-31,
       -1.1898720569586956e-31, -1.2077991273883444e-31,
       -1.5240423972439005e-31, -1.9360788752976170e-31,
       -2.6225624004063462e-31, -3.2807303864167755e-31,
       -1.3484931331661776e-13, -5.1615174005556175e-31,
       -4.9519241766818348e-31, -3.7859373804256628e-02,
       -2.2406370307964046e-06, -2.2355211724468865e-09,
       -3.9313029524091685e-31, -3.3258179826232881e-31,
       -1.9240973221337504e-31, -1.1202250666202650e-31,
       -2.9278815371009161e-32, 1.5159810025588099e-32,
       -1.3583842636543283e-19, -7.6347475225431142e-32,
       -1.2140354795739354e-31, -3.8137070241868182e-08,
       -7.5844888133500832e-21, -6.4201735476374641e-24,
       -1.1965353393238996e-31, -1.6867258812375534e-31,
       -2.1431454022418475e-31, -2.5789110325474574e-31,
       -2.4614595677674116e-31, -1.9583110626128409e-31,
       -2.9451020117633301e-13, -3.1496202661803201e-31,
       -3.9578952802739536e-31, -8.2684676111936570e-02,
       -4.8935396589941104e-06, -4.8823666508812010e-09,
       -6.2209272878772791e-31, -5.9469552694028078e-31,
       -5.0256143747234426e-31, -4.9307734965238793e-31,
       -4.9236888710389333e-31, -4.5312738966063651e-31,
       -7.5238204204132217e-13, -3.9595434548046189e-31,
       -4.0250841130804318e-31, -2.1123365238332353e-01,
       -1.2501473112776006e-05, -1.2472929549170543e-08,
       -5.0136059981986366e-31, -6.1669918119317135e-31,
       -7.4629459292070164e-31, -8.9983327391976775e-31,
       -1.0503713235655781e-30, -1.1647203539184235e-30,
       -1.0284322704415654e-12, -1.6247326941223759e-30,
       -2.0915133036660970e-30, -2.8873563239872574e-01,
       -1.7088284486899393e-05, -1.7049268242112869e-08,
       -3.3695476561836938e-30, -3.2572456982655903e-30,
       -1.7333022326509859e-18, -3.9452067927275774e-28,
       -6.7603717276088872e-24, -2.4945768275611668e-30,
       -1.3200672651992338e-12, -1.9791179512622233e-30,
       -2.9775464225651400e-20, -3.7061308515971320e-01,
       -2.1934050124547759e-05, -2.1883969950058901e-08,
       -7.1395827419116067e-31, -6.5464951209524847e-31,
       -1.7424064311438190e-18, -3.8867230950786712e-28,
       -6.7940614285277422e-24, -6.2328347027745001e-31,
       2.9597882034710688e-12, -4.5943152617296781e-31,
       -2.9769982539742994e-20, 8.3096995617278691e-01,
       4.9179420264755557e-05, 4.9067133024864352e-08,
       -7.2132009751824533e-31, -7.1531387025259714e-31,
       -1.7365366149240122e-18, -3.8962461594957192e-28,
       -6.7195984058479389e-24, -5.6458332483590527e-31,
       6.5281337038116790e-13, -6.3309742359830813e-31,
       -2.9823747993037913e-20, 1.8327943098714719e-01,
       1.0847054211100679e-05, 1.0822288043224789e-08,
       -8.4212344361083797e-31, -6.5688316604397526e-31,
       -1.7518968195626559e-18, -3.8786016005371855e-28,
       -6.7016161638435546e-24, -1.5203790457122739e-30,
       1.7526559563643736e-25, -1.8812374153742249e-30,
       -2.9821893854949922e-20, 4.9206975335982064e-14,
       2.9135904952736135e-18, 2.9044327899300786e-21,
       2.2502057839320653e-15, -2.3744160907758893e-30,
       -1.7634107585487692e-18, -3.8895405740797940e-28,
       -6.7224063685723812e-24, -2.1861337151608284e-30,
       1.7477244258739607e-25, -2.0319034760661366e-30,
       -2.9821153490821703e-20, 4.9056066950263010e-14,
       2.9043499371876359e-18, 2.8971752754822393e-21,
       2.2446343011858244e-15, -7.2327876930307384e-31,
       -5.8150652563707060e-31, -4.5130929847389814e-31,
       -3.3162139695667303e-31, -2.7697339241642094e-31,
       -4.0976969893913019e-31, -4.2357616322791633e-31,
       -3.7939992602017328e-31, -2.9083835029130024e-31,
       -1.9954332876942487e-31, -1.5768736719403853e-31,
       -1.7587572783923537e-31, -2.0924976130417641e-31,
       -2.1720970196617936e-13, -3.8391029807414284e-31,
       -4.5828874226866338e-31, -6.0982314988439569e-02,
       -3.6091255469055214e-06, -3.6008851336615137e-09,
       -6.5412572990938351e-31, -6.3253492269353077e-31,
       -4.8874770938816955e-31, -4.2048177662348576e-31,
       -3.1356572242410390e-31, -1.4526145620963786e-31,
       -9.3027899988438095e-20, 1.6785511585834009e-31,
       1.4365624381513124e-31, -2.6117878826941038e-08,
       8.8971366469202796e-22, 5.3856085142722729e-25,
       6.0745613051883422e-32, 6.9878134244538911e-32,
       5.8237566455060054e-32, 4.4839870642562497e-32,
       4.5590711519655515e-32, 5.3566082133471665e-32,
       -6.5757132306722298e-14, 1.1645828863345902e-31,
       1.0510398010267116e-31, -1.8461524134356561e-02,
       -1.0926111676926390e-06, -1.0901165003778593e-09,
       1.2042725968826527e-32, 1.0448016633574659e-32,
       -7.8691620281401254e-33, -3.8711992775500790e-33,
       -5.2253272097546559e-33, -1.3421560515336837e-32,
       -3.3479260570313105e-13, 9.5897253393429738e-32,
       1.7709716919460766e-31, -9.3994089361476685e-02,
       -5.5628663693225849e-06, -5.5501651437462728e-09,
       2.5235283225140558e-31, 3.1054951766672865e-31,
       3.7067598469364485e-31, 3.8701083051390626e-31,
       3.5036510950752989e-31, 2.9099402630470195e-31,
       2.7633362215663612e-12, 1.6788356635377265e-31,
       1.5016716093214140e-31, 7.7581543714268686e-01,
       4.5915202045152761e-05, 4.5810367720572668e-08,
       1.4385486880462905e-31, 1.5423740308140899e-31,
       1.6191132655821616e-19, 3.2911365556393305e-29,
       5.3207851822888765e-25, 5.6076937360167630e-32,
       -2.2177902918450923e-12, 2.0362448462845616e-31,
       2.8324895868628985e-21, -6.2265168144588245e-01,
       -3.6850488387592732e-05, -3.6766350762394873e-08,
       7.5853115273354016e-31, 9.0409183167733207e-31,
       1.5074330312077752e-19, 3.2378732757393543e-29,
       5.6177075738690859e-25, 1.0776071454098302e-30,
       -1.0451471014313507e-13, 1.2768441129930396e-30,
       2.8356869982929206e-21, -2.9342837438571273e-02,
       -1.7366015743797099e-06, -1.7326365378557318e-09,
       1.0021602039654168e-30, 9.6892997901881127e-31,
       1.3233763557307916e-19, 3.3787261472607750e-29,
       5.8663825030510265e-25, 1.0123719363700527e-30,
       -6.4869397123750952e-14, 1.1868207254841812e-30,
       2.7909478892533780e-21, -1.8212289656963299e-02,
       -1.0778606860210339e-06, -1.0753996972422021e-09,
       9.6682443773147751e-31, 8.5164345127231034e-31,
       1.4458147648046924e-19, 3.3114216580462713e-29,
       6.1873668108238572e-25, 2.5235055427806882e-31,
       -4.8625617094648991e-27, 1.9263596397445395e-31,
       2.7917177004495824e-21, -1.3841169380643821e-15,
       -7.9641894516481005e-20, -8.1160552381285634e-23,
       -6.3232475669379199e-17, 2.5663459704898126e-31,
       1.4032697641460235e-19, 3.5828734151587036e-29,
       5.4904692277051559e-25, 4.4131854014941775e-31,
       -5.0989497926473585e-27, 4.5496011812564139e-31,
       2.7913480405446814e-21, -1.4352197232438037e-15,
       -8.3225601353886027e-20, -8.4817805815272744e-23,
       -6.5707400190800578e-17, 5.6277974936962410e-31,
       5.6168761400364640e-31, 5.4719989215582181e-31,
       4.8153716262860251e-31, 4.3655495558596757e-31,
       3.7988181463366770e-31, 3.2580178453736865e-31,
       2.3848591376536875e-31, 1.5738886231603352e-31,
       1.0698890267235155e-31, 4.6989749373216180e-32,
       4.0539279715405994e-32, 9.6263183802213733e-32,
       2.4387933026879959e-14, -2.9624048141893563e-33,
       -1.9983282253555701e-32, 6.8469897997177516e-03,
       4.0522643015843953e-07, 4.0430121068394276e-10,
       8.2860997962146812e-32, 1.1741762400434361e-31,
       1.3351990799726828e-31, 1.3960501623148444e-31,
       1.4077354139331816e-31, 1.1536170120757512e-31,
       -1.7471406284280343e-20, -8.4352376609479457e-32,
       -1.8141382273522725e-31, -4.9051530587791812e-09,
       1.5679510357501962e-21, 1.1774263771576025e-24,
       1.7986418145126481e-31, 1.8708445263687522e-31,
       1.6433211308512756e-31, 1.6133392106799927e-31,
       1.3655093286392874e-31, 1.2953037822252338e-31,
       -9.8775220477420898e-13, 2.5212651307594126e-31,
       2.4303023952296648e-31, -2.7731457451861613e-01,
       -1.6412350295558756e-05, -1.6374877354542081e-08,
       2.0685531555113990e-31, 1.9907463990800150e-31,
       2.0127577375823859e-31, 2.0722858093682820e-31,
       2.2723006178087649e-31, 2.7100024589247427e-31,
       3.0913957855769116e-12, 3.1959726654705861e-31,
       3.0593318308628881e-31, 8.6791920362442776e-01,
       5.1366193150336080e-05, 5.1248913035574332e-08,
       3.3774177397120156e-31, 3.6185014969764223e-31,
       3.9627425052700464e-31, 4.2268068989141122e-31,
       4.0171901042706275e-31, 3.7075279401182574e-31,
       -6.8915760367133623e-13, 3.9450185019912482e-31,
       3.7625453419244198e-31, -1.9348319013073975e-01,
       -1.1450944827693240e-05, -1.1424799847091080e-08,
       2.0108440759273823e-31, 1.2467233863946020e-31,
       2.9877548831797728e-19, 7.1383065718484213e-29,
       1.2860255617851713e-24, -5.7535324964315764e-31,
       -1.2882907957065899e-12, -1.0084605618021522e-30,
       5.8287588117618759e-21, -3.6169174023690376e-01,
       -2.1406056822230994e-05, -2.1357182170505088e-08,
       -1.7398062807320676e-30, -1.7012740905862752e-30,
       3.1766700364681016e-19, 6.7835191767370355e-29,
       1.2726751164669665e-24, -7.6433700755828389e-31,
       -1.0608587258779812e-13, -4.7454825275702292e-31,
       5.8194736515511244e-21, -2.9783946294350525e-02,
       -1.7627077863308453e-06, -1.7586831436856845e-09,
       -7.3446890739395012e-31, -7.0472924617431746e-31,
       3.1795660451861548e-19, 6.8464138521482104e-29,
       1.2247761514566061e-24, -1.0745915669497548e-30,
       -7.4424514858614039e-14, -1.1375787134803658e-30,
       5.7891377292348427e-21, -2.0894919365418093e-02,
       -1.2366271647207384e-06, -1.2338036777753173e-09,
       -1.4235504331740843e-30, -1.3479388676522153e-30,
       3.3097724638814232e-19, 6.8188431209965800e-29,
       1.2544572030752192e-24, -9.5484009035703766e-31,
       -4.2566939308390603e-26, -9.9421257978886842e-31,
       5.7826437374690368e-21, -1.1961331306643187e-14,
       -7.0901914422859516e-19, -7.0521414857233247e-22,
       -5.4668405588676653e-16, -4.9180705374713469e-32,
       3.0865147804279422e-19, 7.0337282893530884e-29,
       1.2372373622533121e-24, 7.0434361400212868e-31,
       -4.0435364432399499e-26, 6.9065568544164997e-31,
       5.7754302599006494e-21, -1.1333385059922253e-14,
       -6.7491485288669408e-19, -6.7255783813087643e-22,
       -5.2043085221338504e-16, 5.2645808043804133e-31,
       4.7014734111911649e-31, 4.1047458959595477e-31,
       3.7730068776008330e-31, 3.3942299758032135e-31,
       3.3494333003868260e-31, 2.7253348456692077e-31,
       2.1607924778194577e-31, 1.9703465877818781e-31,
       1.9012524017910138e-31, 2.2427492561188840e-31,
       2.2942869607872003e-31, 2.3824388205835675e-31,
       5.4315347817017232e-14, 1.4802827200386038e-31,
       1.5908017613487125e-31, 1.5249206731105119e-02,
       9.0249610225043713e-07, 9.0043550869751179e-10,
       2.3831110784519387e-31, 2.8462533809141710e-31,
       2.3641146398641356e-31, 1.7703178068444361e-31,
       1.3470837755095550e-31, 8.2204108557179583e-32,
       -1.4179531118319961e-19, -7.0133040835220755e-32,
       -1.3494911162184855e-31, -3.9809484559912169e-08,
       -1.0387363321606971e-20, -8.9226382933324694e-24,
       -6.2124978912300297e-31, -6.8891672823198410e-31,
       -7.2973769126549556e-31, -8.1115054654417371e-31,
       -8.8852577965964225e-31, -9.2421263159383915e-31,
       -2.9625093692228980e-12, -9.9951855915128570e-31,
       -1.0267175223279885e-30, -8.3173393211636426e-01,
       -4.9224634768267051e-05, -4.9112244293897512e-08,
       -1.1522720187161362e-30, -1.1632869488815995e-30,
       -1.0468751656288256e-30, -1.0107299295975882e-30,
       -9.2683258450682794e-31, -8.3192377980314904e-31,
       -7.4883416078510980e-14, -7.2539008373195215e-31,
       -7.5392277864976801e-31, -2.1023757343127867e-02,
       -1.2442522021902522e-06, -1.2414113056371854e-09,
       -9.2037921103075303e-31, -9.7844470614122706e-31,
       -1.0098630184355267e-30, -1.0435714934838041e-30,
       -1.1031760557365543e-30, -1.1630357114490203e-30,
       1.0930120510088645e-12, -1.2493628326186773e-30,
       -1.2233112782782099e-30, 3.0686661128590526e-01,
       1.8161332945366875e-05, 1.8119866699156542e-08,
       -1.0302785741852581e-30, -8.7855939971525949e-31,
       -2.3937289959538407e-18, -5.3425602216434577e-28,
       -9.3016188845757787e-24, 4.9027351482735864e-32,
       1.4170416252884806e-12, 2.6457121270366374e-31,
       -4.0722988822504311e-20, 3.9783894532725567e-01,
       2.3545362313758398e-05, 2.3491603165476114e-08,
       7.3450269128431542e-31, 9.1879920764649807e-31,
       -2.3783727346832666e-18, -5.3829663587892285e-28,
       -9.3757045291530081e-24, 1.2839456668399385e-30,
       5.7500773196936187e-13, 1.0233807861126548e-30,
       -4.0729852623456704e-20, 1.6143525042543294e-01,
       9.5542467778071806e-06, 9.5324323685655910e-09,
       1.9517902292172881e-32, -2.0724276845723005e-32,
       -2.4229287055442088e-18, -5.2976427155894590e-28,
       -9.2989859446369480e-24, -4.4970722541780258e-32,
       4.0641890621623819e-13, 6.0306066486157190e-32,
       -4.1022612456241875e-20, 1.1410340114547352e-01,
       6.7529988020462117e-06, 6.7375802470411219e-09,
       1.0508652067755938e-30, 1.2082340725500451e-30,
       -2.4011810027857128e-18, -5.3425673344058254e-28,
       -9.3190224343204367e-24, 7.3510957926821875e-31,
       2.3834662657552450e-25, 4.8441509023581145e-31,
       -4.1023140194228725e-20, 6.6833923959893382e-14,
       3.9585347083604622e-18, 3.9484704882260525e-21,
       3.0617769285821850e-15, -2.2820634227748530e-31,
       -2.3892970941631203e-18, -5.3175181766886184e-28,
       -9.2167351166023311e-24, -1.0388239538560539e-30,
       2.3823819739238357e-25, -1.2023544874401082e-30,
       -4.1024437413847496e-20, 6.6888301758315254e-14,
       3.9568198066166115e-18, 3.9502229452990232e-21,
       3.0597347229657226e-15, -1.0964876875766671e-30,
       -1.1497101953365924e-30, -1.2179705765760845e-30,
       -1.2178982310020980e-30, -1.1844540681362843e-30,
       -1.1481228409428839e-30, -1.1392046746806583e-30,
       -1.1418049448642505e-30, -1.1620820292269854e-30,
       -1.1637093413262543e-30, -1.1599855918500266e-30,
       -1.1280044682441727e-30, -1.0738259573943571e-30,
       -4.5408727857104455e-13, -9.8698648092698957e-31,
       -9.4833985405832792e-31, -1.2748644836488202e-01,
       -7.5450497044130171e-06, -7.5278227261040295e-09,
       -8.2003183236021563e-31, -7.4385374603829687e-31,
       -6.6788392786909022e-31, -6.6772744764845595e-31,
       -6.4207816285411662e-31, -5.9465775483415923e-31,
       -2.5061089412331793e-19, -3.9676832044138558e-31,
       -2.4994978817321774e-31, -7.0359805880234809e-08,
       9.7484398233823542e-21, 8.5471636700548868e-24,
       3.6886082053863014e-31, 4.2649083185376660e-31,
       5.0896290390111136e-31, 5.3465165238504648e-31,
       4.6357180423449515e-31, 3.7326746889104302e-31,
       -9.8310520892877726e-13, 4.3423366139805734e-31,
       4.7194175895251425e-31, -2.7600991564826677e-01,
       -1.6335136472832169e-05, -1.6297839827652042e-08,
       1.5905939250142853e-31, 1.3115744073877625e-31,
       -1.0803590924525190e-32, -8.5179557275164826e-32,
       -1.5250965856778205e-31, -1.8906021188873513e-31,
       -6.8332381153355521e-13, -2.3885839334428829e-31,
       -2.6416173147948146e-31, -1.9184533442492666e-01,
       -1.1354011366391955e-05, -1.1328087705820907e-08,
       -3.6730777586431136e-31, -3.8284875607453006e-31,
       -3.3625393755260161e-31, -2.7851277535520567e-31,
       -1.7704929086960081e-31, -9.0294272182914150e-32,
       -5.0309592413365252e-13, 2.1482106457637339e-31,
       4.4710377602419959e-31, -1.4124578155213099e-01,
       -8.3593703959758085e-06, -8.3402841476235773e-09,
       1.1251379511392261e-30, 1.2533778817157313e-30,
       2.2025173438115157e-18, 4.9067311342432376e-28,
       8.3683472141029435e-24, 1.1905907858105175e-30,
       -4.3377290910514459e-13, 1.1564868029270770e-30,
       3.8000387420558572e-20, -1.2178312449699143e-01,
       -7.2075090276154625e-06, -7.1910527275850018e-09,
       4.8459753365927940e-31, 4.2303490945752643e-31,
       2.1840631224572477e-18, 4.8827889274693761e-28,
       8.2857259288639800e-24, 2.8836395714715092e-31,
       -3.2971371707076776e-13, 2.7232244365269420e-31,
       3.8000966815805307e-20, -9.2568175216913004e-02,
       -5.4784762774112840e-06, -5.4659677326442209e-09,
       9.3864457355901777e-31, 1.1212689077727730e-30,
       2.1754483587883761e-18, 4.9778006676079589e-28,
       8.5497889325379735e-24, 1.3275720561792936e-30,
       -3.2263891104570234e-13, 1.5512474142701622e-30,
       3.8031540501766751e-20, -9.0581900913337871e-02,
       -5.3609223056810430e-06, -5.3486821620247006e-09,
       1.0495344828163648e-30, 8.2471978461941273e-31,
       2.1762242353627573e-18, 4.9846261663199414e-28,
       8.3795412795628003e-24, 7.2668644078378208e-31,
       -2.7755465209658441e-25, 9.0344088175189600e-31,
       3.8031542090389818e-20, -7.7935857617328429e-14,
       -4.6117428415982630e-18, -4.6015151036013756e-21,
       -3.5629968084272720e-15, 1.2286256998355108e-30,
       2.1872553722595052e-18, 4.9449466875160894e-28,
       8.3732945888650220e-24, 9.0940302967790537e-31,
       -2.7799183194666321e-25, 8.5519300632583457e-31,
       3.8030841774353328e-20, -7.8048100353098642e-14,
       -4.6183598806065779e-18, -4.6091682017423457e-21,
       -3.5693442080954797e-15, 3.0593271732412374e-31,
       2.1590382708375466e-31, 1.6415689885984396e-31,
       1.4599965129481070e-31, 1.5654510851801670e-31,
       1.7471855721041689e-31, 2.3903334069050223e-31,
       3.1915429066712002e-31, 4.0272600999859147e-31,
       4.7241607390641752e-31, 4.7183246624026619e-31,
       4.1789831404409493e-31, 4.4889779879446595e-31,
       3.2556502184620500e-12, 5.0535530641810852e-31,
       6.1157490761685938e-31, 9.1403415831465995e-01,
