       -2.6309814418185588e-18, -2.6249773420922737e-21,
       6.7780046099505385e-32, 6.7780046099519256e-32,
       6.0768317192680040e-32, 2.8046915627384917e-32,
       1.6360700782645695e-32, 8.4140746882193423e-32,
       -1.5834541776467230e-25, 2.0567738126757785e-31,
       1.5192079298175309e-31, -4.4455015435916839e-14,
       1.5392576463992070e-08, 1.5357431886915896e-11,
       -2.5699044478682624e-31, -8.7249446129398512e-32,
       6.8763395310677389e-32, 1.5723833508127707e-31,
       1.9916700341845956e-31, 2.1346156839997285e-31,
       5.5174450338416219e-13, 2.2153338063072706e-31,
       2.3041932461229937e-31, 1.5490402497652747e-01,
       9.1677082768546777e-06, 9.1467764185083819e-09,
       3.4129456891950870e-31, 3.4215968368374728e-31,
       3.3390116793386395e-31, 3.1727842325118792e-31,
       2.8403724823753457e-31, 2.4719704607337595e-31,
       5.5174450338420299e-13, 2.0531620197861655e-31,
       2.0893122306495342e-31, 1.5490402497653852e-01,
       9.1677082768553350e-06, 9.1467764185090403e-09,
       2.4845560991201777e-31, 2.4348819744604856e-31,
       2.2599740044807143e-31, 1.7697960913541562e-31,
       1.2768247962057863e-31, 1.0779116976364095e-31,
       5.5174450338436071e-13, 4.9982800295108438e-33,
       -5.9684386235180784e-32, 1.5490402497658293e-01,
       9.1677082768579642e-06, 9.1467764185116427e-09,
       -2.5968651814706980e-31, -2.8076665906902978e-31,
       4.1508739226932520e-06, 9.2661423572813785e-16,
       1.6027666951673817e-11, -3.1697295110783686e-31,
       5.5174450338439231e-13, -2.8830076356682627e-31,
       6.4783635111392991e-08, 1.5490402497659211e-01,
       9.1677082768584944e-06, 9.1467764185121820e-09,
       -3.2933415511047919e-31, -3.0652904887975471e-31,
       4.1508739226932723e-06, 9.2661423572813430e-16,
       1.6027666951673604e-11, -2.4659338037267034e-31,
       5.5174450338452550e-13, -1.0982499962063215e-31,
       6.4783635111392806e-08, 1.5490402497662939e-01,
       9.1677082768607221e-06, 9.1467764185143790e-09,
       -5.1162755622274938e-32, -6.9561938419210411e-32,
       4.1508739226932020e-06, 9.2661423572814338e-16,
       1.6027666951673775e-11, 6.7350464522219098e-34,
       5.5174450338456377e-13, 7.1325232879700012e-33,
       6.4783635111392409e-08, 1.5490402497664013e-01,
       9.1677082768613591e-06, 9.1467764185150192e-09,
       -1.5666577075966188e-31, -1.8564709579897271e-31,
       4.1508739226932223e-06, 9.2661423572814121e-16,
       1.6027666951673746e-11, -3.2617112154063744e-31,
       -2.2616343696044968e-12, -2.2035634907882908e-31,
       6.4783635111392435e-08, -6.3496104578872448e-01,
       -3.7578995354314837e-05, -3.7493194390344466e-08,
       -2.9042912036179473e-02, -1.7525071950545005e-31,
       4.1508739226932537e-06, 9.2661423572814456e-16,
       1.6027666951673804e-11, -1.8291625486608934e-31,
       -2.2616343696030436e-12, -1.6888172330736754e-31,
       6.4783635111392435e-08, -6.3496104578831647e-01,
       -3.7578995354290707e-05, -3.7493194390320365e-08,
       -2.9042912036160808e-02, 1.0463986912672764e-31,
       1.4424846558618073e-31, 2.0660112568969376e-31,
       2.6682957920379625e-31, 2.9310331924423188e-31,
       3.0280202851158196e-31, 2.9559622560571886e-31,
       2.7969947681360948e-31, 2.8243867231815999e-31,
       2.9012694739501544e-31, 2.5613230978301071e-31,
       2.1834793452108810e-31, 2.0403443828486232e-31,
       5.5174450338393207e-13, 2.3656843417208035e-31,
       1.9377645773119139e-31, 1.5490402497646277e-01,
       9.1677082768508610e-06, 9.1467764185045603e-09,
       8.4435226150719037e-32, 3.6380157098317828e-32,
       6.1259147941145699e-33, 2.3059683147229920e-32,
       -2.3164596206530624e-33, -6.4922635313744962e-32,
       5.5174335429556411e-13, -1.3722159877245377e-31,
       -1.6878861884979924e-31, 1.5490370236624712e-01,
       -5.9900655181689237e-21, -4.9937234483944644e-24,
       -1.4490502626207066e-32, -5.3601327096357849e-32,
       -6.3225958703281240e-32, -7.5411845102445104e-32,
       -7.5338842627607499e-32, -6.6084990248109214e-32,
       -2.5434370462439691e-13, -6.3600288711694857e-32,
       -5.5421598019328904e-32, -7.1407804395158245e-02,
       -4.2261388591078312e-06, -4.2164896711887534e-09,
       -2.0160508899282951e-32, -1.2579691452573936e-32,
       -2.0313690470469408e-33, 2.3041730243097120e-32,
       4.6982329054502128e-32, 7.1543100247528070e-32,
       -4.0857270487829326e-13, 1.0776232755047522e-31,
       1.1821358291248192e-31, -1.1470808697323442e-01,
       -6.7887860146050996e-06, -6.7732857496632132e-09,
       8.0112427393100958e-32, 5.5880251946816635e-32,
       3.0095685854938735e-32, 1.7494260851125266e-32,
       5.0532148548733596e-33, 4.5764146554973212e-33,
       -5.0788207226449588e-13, 1.3609803146994903e-31,
       1.9364206836191601e-31, -1.4258950786939228e-01,
       -8.4388963533061588e-06, -8.4196285300146515e-09,
       4.0014376680041029e-31, 4.4941367781242975e-31,
       -1.3162547301008373e-18, -3.0363696974364086e-28,
       -5.0832311539167252e-24, 3.7285268039875470e-31,
       -5.9777318310622945e-13, 3.4693584470274963e-31,
       -2.2820550375368108e-20, -1.6782672327179116e-01,
       -9.9325142794019730e-06, -9.9098362037432998e-09,
       2.6094361018711226e-31, 2.9517839500670897e-31,
       -1.3228421862620828e-18, -3.0567227256259516e-28,
       -5.0253257741079461e-24, 1.4742682546345452e-31,
       -1.2854938834555131e-12, -4.0856551768502352e-32,
       -2.2812890046865656e-20, -3.6090649822263726e-01,
       -2.1359583725649959e-05, -2.1310815182042368e-08,
       -1.8685679741049373e-31, -1.7040860701314589e-31,
       -1.3223520381514678e-18, -3.0540567754634231e-28,
       -5.1212632335850477e-24, -2.0676175228486142e-31,
       3.1889149974837417e-12, -1.5784773041122331e-31,
       -2.2587478588759083e-20, 8.9529803267347552e-01,
       5.2986558519935620e-05, 5.2865578761013915e-08,
       -8.7461481252260770e-32, -5.8007565449813954e-32,
       -1.3062875583042190e-18, -3.0648087478049343e-28,
       -5.1487045746216700e-24, 1.3411385277897705e-31,
       1.3643387584210512e-25, 1.7555735368491131e-31,
       -2.2583051885801945e-20, 3.8289736497831838e-14,
       2.2655560248193914e-18, 2.2615959667045279e-21,
       1.7510243677738588e-15, 2.7951230437452677e-31,
       -1.3063424621278431e-18, -3.0744575405939030e-28,
       -5.0849754834511928e-24, 3.4431941629657466e-31,
       1.3607930397482626e-25, 3.3218767007013793e-31,
       -2.2582763447159079e-20, 3.8233028800494302e-14,
       2.2610103993398736e-18, 2.2575748221666549e-21,
       1.7475088882811169e-15, 1.4773479996716968e-31,
       1.3755694050265462e-31, 1.2840959447214454e-31,
       1.1141414983882180e-31, 1.0069746634402177e-31,
       1.0483714007461940e-31, 1.0682219011355345e-31,
       1.1655384020840606e-31, 1.2957416187729196e-31,
       1.3373336419345576e-31, 1.2225350504420306e-31,
       8.2355527195607478e-32, 2.8054306055713083e-32,
       -1.3484931331661776e-13, -8.6196702902744325e-32,
       -9.1016935851666634e-32, -3.7859373804256628e-02,
       -2.2406370307964046e-06, -2.2355211724468865e-09,
       -1.0215612672636270e-31, -8.0850689148693823e-32,
       -6.9145394128348151e-32, -4.7024517427552841e-32,
       -1.7900653646551637e-32, 1.3466641443675012e-32,
       -1.3583842636543283e-19, -2.3542021423507105e-32,
       -5.4148795280967797e-32, -3.8137070241868182e-08,
       -7.5844888133500832e-21, -6.4201735476374641e-24,
       -5.7719030224500318e-32, -5.2684896221516450e-32,
       -3.7220749856732999e-32, -3.0859887612496892e-32,
       -2.6743101102531764e-32, -1.0752114574193798e-32,
       -2.9451020117633301e-13, -1.9390861264712181e-33,
       1.2612316807884971e-32, -8.2684676111936570e-02,
       -4.8935396589941104e-06, -4.8823666508812010e-09,
       3.3667974545461954e-32, 5.2488210480513739e-32,
       6.6228451972973096e-32, 8.9050037096930881e-32,
       1.2065454652686577e-31, 1.3834020465911140e-31,
       -7.5238204204132217e-13, 1.2244921386998014e-31,
       9.1533866761881809e-32, -2.1123365238332353e-01,
       -1.2501473112776006e-05, -1.2472929549170543e-08,
       8.2731633683963971e-32, 5.2229547963213982e-32,
       2.4661340841332968e-32, -1.2010875633886192e-32,
       -6.4503115814161433e-32, -1.0974956159722767e-31,
       -1.0284322704415654e-12, -1.9901230781989100e-31,
       -2.3331079524093995e-31, -2.8873563239872574e-01,
       -1.7088284486899393e-05, -1.7049268242112869e-08,
       -5.3240660063456722e-31, -5.2725260642308754e-31,
       -1.7333022326509859e-18, -3.9452067927275774e-28,
       -6.7603717276088872e-24, -4.4548207087694823e-31,
       -1.3200672651992338e-12, -3.0182130897649725e-31,
       -2.9775464225651400e-20, -3.7061308515971320e-01,
       -2.1934050124547759e-05, -2.1883969950058901e-08,
       -7.1965680047957553e-32, -5.3232840453524140e-32,
       -1.7424064311438190e-18, -3.8867230950786712e-28,
       -6.7940614285277422e-24, 3.2964413002811401e-32,
       2.9597882034710688e-12, 2.1393428190072367e-31,
       -2.9769982539742994e-20, 8.3096995617278691e-01,
       4.9179420264755557e-05, 4.9067133024864352e-08,
       1.8427040496277285e-31, 1.7726077121279164e-31,
       -1.7365366149240122e-18, -3.8962461594957192e-28,
       -6.7195984058479389e-24, 1.9473597589984469e-31,
       6.5281337038116790e-13, 1.1754542069084475e-31,
       -2.9823747993037913e-20, 1.8327943098714719e-01,
       1.0847054211100679e-05, 1.0822288043224789e-08,
       1.1138199605020357e-31, 1.6711835305295434e-31,
       -1.7518968195626559e-18, -3.8786016005371855e-28,
       -6.7016161638435546e-24, -5.5399620150519065e-32,
       1.7526559563643736e-25, -1.1002204674195228e-31,
       -2.9821893854949922e-20, 4.9206975335982064e-14,
       2.9135904952736135e-18, 2.9044327899300786e-21,
       2.2502057839320653e-15, -8.6386676093622234e-32,
       -1.7634107585487692e-18, -3.8895405740797940e-28,
       -6.7224063685723812e-24, -7.5505369614815147e-32,
       1.7477244258739607e-25, -1.6194356110102248e-31,
       -2.9821153490821703e-20, 4.9056066950263010e-14,
       2.9043499371876359e-18, 2.8971752754822393e-21,
       2.2446343011858244e-15, 4.5730313962857161e-32,
       7.8037987149369666e-32, 6.9071197787578450e-32,
       5.0574099480340298e-32, 4.1042161582290342e-32,
       -2.6917323131937848e-32, -2.2657844625202883e-32,
       3.6406719123875203e-32, 1.4131092217173623e-31,
       2.2748414395044605e-31, 2.6347784819304543e-31,
       2.5105892808284795e-31, 2.1508191483650341e-31,
       -2.1720970196617936e-13, 1.2052475070602272e-31,
       9.6299850313200487e-32, -6.0982314988439569e-02,
       -3.6091255469055214e-06, -3.6008851336615137e-09,
       -7.9964043381037746e-32, -8.9492427905100911e-32,
       -5.1954168713148342e-32, -1.7686683269100722e-32,
       4.9067570511966007e-33, 5.5150615850109801e-33,
       -9.3027899988438095e-20, -2.2138895737920826e-32,
       -6.3373117478827277e-32, -2.6117878826941038e-08,
       8.8971366469202796e-22, 5.3856085142722729e-25,
       8.1062224196195690e-32, 8.4557811113657265e-32,
       6.1735288450978312e-32, 3.6846848670618726e-32,
       2.1137322660166826e-32, 9.3043795364693318e-33,
       -6.5757132306722298e-14, 1.8453440969089180e-32,
       1.5616222142783531e-32, -1.8461524134356561e-02,
       -1.0926111676926390e-06, -1.0901165003778593e-09,
       -1.7002449484204961e-32, -5.1451324317363889e-32,
       -8.7943598685832335e-33, -2.6800926406644669e-32,
       -5.9580774751123460e-32, -8.6732628964256406e-32,
       -3.3479260570313105e-13, -4.5893709131191438e-32,
       -1.1509188639230669e-33, -9.3994089361476685e-02,
       -5.5628663693225849e-06, -5.5501651437462728e-09,
       4.4737087920316536e-32, 6.0592643961138218e-32,
       8.9262816162932696e-32, 1.1483740467635861e-31,
       1.2457889866891729e-31, 1.1533847786770388e-31,
       2.7633362215663612e-12, 2.8289221316511069e-32,
       -1.3842466909471853e-32, 7.7581543714268686e-01,
       4.5915202045152761e-05, 4.5810367720572668e-08,
       2.7330439475530619e-32, 6.4516974724977691e-32,
       1.6191132655821616e-19, 3.2911365556393305e-29,
       5.3207851822888765e-25, 3.2572635696821912e-32,
       -2.2177902918450923e-12, 5.6609818081862408e-32,
       2.8324895868628985e-21, -6.2265168144588245e-01,
       -3.6850488387592732e-05, -3.6766350762394873e-08,
       2.6777631770314997e-31, 3.4757468713242117e-31,
       1.5074330312077752e-19, 3.2378732757393543e-29,
       5.6177075738690859e-25, 4.5058528600003299e-31,
       -1.0451471014313507e-13, 4.6589028507030914e-31,
       2.8356869982929206e-21, -2.9342837438571273e-02,
       -1.7366015743797099e-06, -1.7326365378557318e-09,
       2.6629029497658235e-31, 2.7239049492228811e-31,
       1.3233763557307916e-19, 3.3787261472607750e-29,
       5.8663825030510265e-25, 1.7359045989538107e-31,
       -6.4869397123750952e-14, 2.6799599583391511e-31,
       2.7909478892533780e-21, -1.8212289656963299e-02,
       -1.0778606860210339e-06, -1.0753996972422021e-09,
       3.8709058427246134e-31, 4.3840282894704705e-31,
       1.4458147648046924e-19, 3.3114216580462713e-29,
       6.1873668108238572e-25, 3.0089867235558099e-31,
       -4.8625617094648991e-27, 1.9565411412761693e-31,
       2.7917177004495824e-21, -1.3841169380643821e-15,
       -7.9641894516481005e-20, -8.1160552381285634e-23,
       -6.3232475669379199e-17, 1.3989161304252074e-31,
       1.4032697641460235e-19, 3.5828734151587036e-29,
       5.4904692277051559e-25, 1.8458989921598764e-31,
       -5.0989497926473585e-27, 1.5133767513765317e-31,
       2.7913480405446814e-21, -1.4352197232438037e-15,
       -8.3225601353886027e-20, -8.4817805815272744e-23,
       -6.5707400190800578e-17, 9.1831242539314316e-32,
       1.5967046238018765e-31, 2.0371370452173648e-31,
       1.9701323991814572e-31, 1.7537423381131360e-31,
       1.1258926506048459e-31, 6.6928566863146588e-32,
       -5.0296385677832046e-33, -5.7290819026980468e-32,
       -7.9404428878800849e-32, -1.0749107138116418e-31,
       -1.1372113147223369e-31, -7.1162484520186191e-32,
       2.4387933026879959e-14, -1.0251097337969525e-31,
       -9.5902898059944779e-32, 6.8469897997177516e-03,
       4.0522643015843953e-07, 4.0430121068394276e-10,
       4.0311673920898806e-32, 5.6294053150143096e-32,
       5.4722847114953937e-32, 8.0113615197375341e-32,
       9.7598756078247682e-32, 9.5983354682865262e-32,
       -1.7471406284280343e-20, 3.7570450495740374e-33,
       -4.0648896633748486e-32, -4.9051530587791812e-09,
       1.5679510357501962e-21, 1.1774263771576025e-24,
       4.8067036193865204e-32, 4.9527959943180066e-32,
       4.9209854497620800e-32, 4.3474211787090716e-32,
       2.1246900576090862e-32, 4.4266694045677906e-33,
       -9.8775220477420898e-13, -3.3544753781215514e-33,
       -1.6855078010114501e-32, -2.7731457451861613e-01,
       -1.6412350295558756e-05, -1.6374877354542081e-08,
       -8.3178890854923559e-32, -8.0532413445919493e-32,
       -1.1285477293331820e-31, -1.1905779948507630e-31,
       -1.0969902256621817e-31, -1.0105639656991962e-31,
       3.0913957855769116e-12, -8.2354197198359772e-32,
       -7.5807189819059754e-32, 8.6791920362442776e-01,
       5.1366193150336080e-05, 5.1248913035574332e-08,
       -1.7433544429411075e-32, -3.9043581102944570e-33,
       1.9128682715611247e-32, 4.6316938169594355e-32,
       6.1641306013162444e-32, 7.4247058224539434e-32,
       -6.8915760367133623e-13, 1.5381391533501256e-31,
       1.6566444165391707e-31, -1.9348319013073975e-01,
       -1.1450944827693240e-05, -1.1424799847091080e-08,
       1.8573567254247155e-31, 1.7754836370770821e-31,
       2.9877548831797728e-19, 7.1383065718484213e-29,
       1.2860255617851713e-24, 8.8339994887882678e-32,
       -1.2882907957065899e-12, 1.1287593675408232e-31,
       5.8287588117618759e-21, -3.6169174023690376e-01,
       -2.1406056822230994e-05, -2.1357182170505088e-08,
       1.6711769234883523e-31, 1.8681446513339811e-31,
       3.1766700364681016e-19, 6.7835191767370355e-29,
       1.2726751164669665e-24, 2.8388067857965347e-31,
       -1.0608587258779812e-13, 2.4718760382250212e-31,
       5.8194736515511244e-21, -2.9783946294350525e-02,
       -1.7627077863308453e-06, -1.7586831436856845e-09,
       1.5455260178527872e-31, 1.8855284827696395e-31,
       3.1795660451861548e-19, 6.8464138521482104e-29,
       1.2247761514566061e-24, 7.5913289591857145e-32,
       -7.4424514858614039e-14, 7.4976613696422146e-32,
       5.7891377292348427e-21, -2.0894919365418093e-02,
       -1.2366271647207384e-06, -1.2338036777753173e-09,
       1.6609164588382156e-31, 2.1115963561285300e-31,
       3.3097724638814232e-19, 6.8188431209965800e-29,
       1.2544572030752192e-24, 1.1820165591416608e-31,
       -4.2566939308390603e-26, 5.7873386029326663e-32,
       5.7826437374690368e-21, -1.1961331306643187e-14,
       -7.0901914422859516e-19, -7.0521414857233247e-22,
       -5.4668405588676653e-16, 1.4506903557406420e-31,
       3.0865147804279422e-19, 7.0337282893530884e-29,
       1.2372373622533121e-24, 2.4168491572670346e-31,
       -4.0435364432399499e-26, 2.0799311820732341e-31,
       5.7754302599006494e-21, -1.1333385059922253e-14,
       -6.7491485288669408e-19, -6.7255783813087643e-22,
       -5.2043085221338504e-16, 2.6446771144279649e-31,
       2.9736657476019696e-31, 2.8642207812665389e-31,
       2.3630924922021289e-31, 1.7000219108286956e-31,
       3.0498229331486268e-33, -6.2621953339444880e-32,
       -1.2959930799808192e-31, -1.4373567613200216e-31,
       -1.0101939546819262e-31, -3.3820992732101436e-32,
       -2.3948870501238740e-32, -3.4976215680733498e-32,
       5.4315347817017232e-14, -9.6685125530494930e-32,
       -9.8549676371921601e-32, 1.5249206731105119e-02,
       9.0249610225043713e-07, 9.0043550869751179e-10,
       -1.4752821358273577e-32, 1.7154757496520473e-32,
       -8.4335007173764158e-33, -1.6236420096258414e-32,
       -1.6033790522680535e-32, -1.7375264475566434e-32,
       -1.4179531118319961e-19, -4.9530506402566151e-33,
       1.8997177100487177e-32, -3.9809484559912169e-08,
       -1.0387363321606971e-20, -8.9226382933324694e-24,
       -5.7767822367830133e-32, -4.4894717108314015e-32,
       -2.6933163644571142e-32, -2.3705035316277486e-32,
       -1.5331352817383760e-32, 5.7279053140656861e-33,
       -2.9625093692228980e-12, 2.3282034403904813e-32,
       3.8808505273240766e-32, -8.3173393211636426e-01,
       -4.9224634768267051e-05, -4.9112244293897512e-08,
       1.0567220046075827e-31, 1.1124425509006795e-31,
       1.3777974597599169e-31, 1.3528265637553079e-31,
       1.2214952008397710e-31, 1.0768927064349757e-31,
       -7.4883416078510980e-14, 4.0743352442145515e-32,
       -1.5339917196116923e-32, -2.1023757343127867e-02,
       -1.2442522021902522e-06, -1.2414113056371854e-09,
       -4.7369622812009764e-32, -5.8803803505346299e-32,
       -7.6030502331931692e-32, -1.0697845518039556e-31,
       -1.3181307578348908e-31, -1.5290942914309385e-31,
       1.0930120510088645e-12, -1.2757692819977868e-31,
       -9.2969351443226856e-32, 3.0686661128590526e-01,
       1.8161332945366875e-05, 1.8119866699156542e-08,
       -2.1609249236433062e-31, -2.2896760353900965e-31,
       -2.3937289959538407e-18, -5.3425602216434577e-28,
       -9.3016188845757787e-24, -1.9267112741727520e-31,
       1.4170416252884806e-12, -3.6489008766113173e-32,
       -4.0722988822504311e-20, 3.9783894532725567e-01,
       2.3545362313758398e-05, 2.3491603165476114e-08,
       3.9258965309032513e-31, 4.3934930840225884e-31,
       -2.3783727346832666e-18, -5.3829663587892285e-28,
       -9.3757045291530081e-24, 3.4482263977609877e-31,
       5.7500773196936187e-13, 3.5136800868322452e-31,
       -4.0729852623456704e-20, 1.6143525042543294e-01,
       9.5542467778071806e-06, 9.5324323685655910e-09,
       1.8533284367803473e-31, 1.7102462635718218e-31,
       -2.4229287055442088e-18, -5.2976427155894590e-28,
       -9.2989859446369480e-24, 1.1298655749774843e-31,
       4.0641890621623819e-13, 5.0185109392493798e-32,
       -4.1022612456241875e-20, 1.1410340114547352e-01,
       6.7529988020462117e-06, 6.7375802470411219e-09,
       7.3914955281392177e-32, 1.1044003314417373e-31,
       -2.4011810027857128e-18, -5.3425673344058254e-28,
       -9.3190224343204367e-24, 2.2737382202275613e-31,
       2.3834662657552450e-25, 2.8901763786298009e-31,
       -4.1023140194228725e-20, 6.6833923959893382e-14,
       3.9585347083604622e-18, 3.9484704882260525e-21,
       3.0617769285821850e-15, 7.2744532350627917e-32,
       -2.3892970941631203e-18, -5.3175181766886184e-28,
       -9.2167351166023311e-24, -2.1809460143110869e-31,
       2.3823819739238357e-25, -2.7595920152871729e-31,
       -4.1024437413847496e-20, 6.6888301758315254e-14,
       3.9568198066166115e-18, 3.9502229452990232e-21,
       3.0597347229657226e-15, -1.9296608777886751e-31,
       -1.8506574975723737e-31, -2.2741964955370780e-31,
       -2.2656738619475975e-31, -1.8768645964191522e-31,
       -1.0281359452785551e-31, -5.9493449238581272e-32,
       -7.6967517504984734e-33, 8.9847631186144389e-33,
       -5.6144485079440001e-33, -2.8084347016220769e-32,
       -9.6541860523940964e-33, 2.8614700742887814e-32,
       -4.5408727857104455e-13, 8.7368952569581631e-32,
       8.3597362501388829e-32, -1.2748644836488202e-01,
       -7.5450497044130171e-06, -7.5278227261040295e-09,
       1.3027531244664676e-32, 2.0293103124881328e-32,
       2.1892814967738782e-32, 3.7038509157104118e-33,
       -1.9075647817104733e-32, -3.4860302168651718e-32,
       -2.5061089412331793e-19, -3.1719411764358486e-32,
       -9.1356332031340081e-33, -7.0359805880234809e-08,
       9.7484398233823542e-21, 8.5471636700548868e-24,
       -4.1843325390718309e-32, -3.7762479243030911e-32,
       -1.1693538502410764e-32, 1.6367158591614917e-32,
       3.3815631914325836e-32, 3.9089489755381958e-32,
       -9.8310520892877726e-13, 7.7455918162608549e-32,
       9.6174789394872694e-32, -2.7600991564826677e-01,
       -1.6335136472832169e-05, -1.6297839827652042e-08,
       6.1105255308485102e-32, 5.1771545520208358e-32,
       6.4803227490507340e-32, 4.7602947652517946e-32,
       3.8617905830409969e-32, 3.6271776706863774e-32,
       -6.8332381153355521e-13, 2.5204997369288563e-32,
       4.2200116425433342e-32, -1.9184533442492666e-01,
       -1.1354011366391955e-05, -1.1328087705820907e-08,
       -2.9847329250763800e-33, -4.3128693097300344e-32,
       -6.3000558388360267e-32, -5.6450832203203417e-32,
       -2.4957779097105390e-32, 7.7060640635250557e-33,
       -5.0309592413365252e-13, 6.7459302197207187e-32,
       1.4127957594918428e-31, -1.4124578155213099e-01,
       -8.3593703959758085e-06, -8.3402841476235773e-09,
       3.0805969302741853e-31, 3.3488085991405862e-31,
       2.2025173438115157e-18, 4.9067311342432376e-28,
       8.3683472141029435e-24, 2.3380357134576759e-31,
       -4.3377290910514459e-13, 3.1367223249089859e-31,
       3.8000387420558572e-20, -1.2178312449699143e-01,
       -7.2075090276154625e-06, -7.1910527275850018e-09,
       1.8473911426517477e-31, 2.1317100327209713e-31,
       2.1840631224572477e-18, 4.8827889274693761e-28,
       8.2857259288639800e-24, 2.2618690716398930e-31,
       -3.2971371707076776e-13, 3.0530710657618048e-31,
       3.8000966815805307e-20, -9.2568175216913004e-02,
       -5.4784762774112840e-06, -5.4659677326442209e-09,
       5.8538162493904837e-31, 6.9624127895674438e-31,
       2.1754483587883761e-18, 4.9778006676079589e-28,
       8.5497889325379735e-24, 7.4162323151366822e-31,
       -3.2263891104570234e-13, 9.1884053803150199e-31,
       3.8031540501766751e-20, -9.0581900913337871e-02,
       -5.3609223056810430e-06, -5.3486821620247006e-09,
       5.2766072820795754e-31, 4.5588275640702100e-31,
       2.1762242353627573e-18, 4.9846261663199414e-28,
       8.3795412795628003e-24, 2.6930141690379394e-31,
       -2.7755465209658441e-25, 2.2191481293338644e-31,
       3.8031542090389818e-20, -7.7935857617328429e-14,
       -4.6117428415982630e-18, -4.6015151036013756e-21,
       -3.5629968084272720e-15, 2.5399855868447738e-31,
       2.1872553722595052e-18, 4.9449466875160894e-28,
       8.3732945888650220e-24, 1.7973101060085143e-31,
       -2.7799183194666321e-25, 2.8049098101273751e-31,
       3.8030841774353328e-20, -7.8048100353098642e-14,
       -4.6183598806065779e-18, -4.6091682017423457e-21,
       -3.5693442080954797e-15, 1.3953933191447717e-31,
       1.1390945302873162e-31, 1.0222330669935796e-31,
       1.0387610981417899e-31, 1.2034762159789293e-31,
       1.1918408706582684e-31, 1.6891904769867754e-31,
       2.1886095150136290e-31, 2.9192776073109006e-31,
       3.5835773503282884e-31, 3.5261891188829665e-31,
       3.1018443851560300e-31, 3.2211494333081322e-31,
       3.2556502184620500e-12, 2.8588448846404157e-31,
       3.1403570569666295e-31, 9.1403415831465995e-01,
